Ente,Candidato,Liste/Gruppi,Voti lista,,
CIANCIANA,MARIO MONTI CIANCIANA,SCELTA CIVICA CON MONTI PER L'ITALIA,69,,
CIANCIANA,,UNIONE DI CENTRO,38,,
CIANCIANA,,FUTURO E LIBERTA',8,,
CIANCIANA,ANTONIO INGROIA CIANCIANA,RIVOLUZIONE CIVILE,35,,
CIANCIANA,OSCAR FULVIO GIANNINO CIANCIANA,FARE PER FERMARE IL DECLINO,92,,
CIANCIANA,ROBERTO FIORE CIANCIANA,FORZA NUOVA,1,,
CIANCIANA,GIACINTO MARCO PANNELLA CIANCIANA,LISTA AMNISTIA GIUSTIZIA LIBERTA',7,,
CIANCIANA,RENATA JANNUZZI CIANCIANA,LIBERALI PER L'ITALIA - PLI,13,,
COMITINI,PIER LUIGI BERSANI COMITINI,PARTITO DEMOCRATICO,127,,
COMITINI,,SINISTRA ECOLOGIA LIBERTA',13,,
COMITINI,,CENTRO DEMOCRATICO,1,,
COMITINI,SILVIO BERLUSCONI COMITINI,IL POPOLO DELLA LIBERTA',85,,
COMITINI,,GRANDE SUD - MPA,12,,
COMITINI,,FRATELLI D'ITALIA,10,,
COMITINI,,MIR - MODERATI IN RIVOLUZIONE,1,,
COMITINI,,LA DESTRA,0,,
COMITINI,,LEGA NORD,0,,
COMITINI,GIUSEPPE PIERO GRILLO COMITINI,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,188,,
COMITINI,MARIO MONTI COMITINI,UNIONE DI CENTRO,31,,
COMITINI,,SCELTA CIVICA CON MONTI PER L'ITALIA,15,,
COMITINI,,FUTURO E LIBERTA',5,,
COMITINI,ANTONIO INGROIA COMITINI,RIVOLUZIONE CIVILE,8,,
COMITINI,OSCAR FULVIO GIANNINO COMITINI,FARE PER FERMARE IL DECLINO,0,,
COMITINI,ROBERTO FIORE COMITINI,FORZA NUOVA,1,,
COMITINI,GIACINTO MARCO PANNELLA COMITINI,LISTA AMNISTIA GIUSTIZIA LIBERTA',0,,
COMITINI,RENATA JANNUZZI COMITINI,LIBERALI PER L'ITALIA - PLI,1,,
FAVARA,PIER LUIGI BERSANI FAVARA,PARTITO DEMOCRATICO,3225,,
FAVARA,,SINISTRA ECOLOGIA LIBERTA',173,,
FAVARA,,CENTRO DEMOCRATICO,72,,
FAVARA,SILVIO BERLUSCONI FAVARA,IL POPOLO DELLA LIBERTA',3160,,
FAVARA,,GRANDE SUD - MPA,413,,
FAVARA,,FRATELLI D'ITALIA,185,,
FAVARA,,LA DESTRA,72,,
FAVARA,,MIR - MODERATI IN RIVOLUZIONE,20,,
FAVARA,,LEGA NORD,16,,
FAVARA,GIUSEPPE PIERO GRILLO FAVARA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,5258,,
FAVARA,MARIO MONTI FAVARA,SCELTA CIVICA CON MONTI PER L'ITALIA,631,,
FAVARA,,UNIONE DI CENTRO,260,,
FAVARA,,FUTURO E LIBERTA',210,,
FAVARA,ANTONIO INGROIA FAVARA,RIVOLUZIONE CIVILE,457,,
FAVARA,OSCAR FULVIO GIANNINO FAVARA,FARE PER FERMARE IL DECLINO,37,,
FAVARA,ROBERTO FIORE FAVARA,FORZA NUOVA,23,,
FAVARA,GIACINTO MARCO PANNELLA FAVARA,LISTA AMNISTIA GIUSTIZIA LIBERTA',115,,
FAVARA,RENATA JANNUZZI FAVARA,LIBERALI PER L'ITALIA - PLI,29,,
GROTTE,PIER LUIGI BERSANI GROTTE,PARTITO DEMOCRATICO,594,,
GROTTE,,SINISTRA ECOLOGIA LIBERTA',34,,
GROTTE,,CENTRO DEMOCRATICO,9,,
GROTTE,SILVIO BERLUSCONI GROTTE,IL POPOLO DELLA LIBERTA',549,,
GROTTE,,GRANDE SUD - MPA,94,,
GROTTE,,FRATELLI D'ITALIA,23,,
GROTTE,,MIR - MODERATI IN RIVOLUZIONE,16,,
GROTTE,,LA DESTRA,11,,
GROTTE,,LEGA NORD,6,,
GROTTE,GIUSEPPE PIERO GRILLO GROTTE,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,1133,,
GROTTE,MARIO MONTI GROTTE,SCELTA CIVICA CON MONTI PER L'ITALIA,165,,
GROTTE,,UNIONE DI CENTRO,45,,
GROTTE,,FUTURO E LIBERTA',8,,
GROTTE,ANTONIO INGROIA GROTTE,RIVOLUZIONE CIVILE,67,,
GROTTE,OSCAR FULVIO GIANNINO GROTTE,FARE PER FERMARE IL DECLINO,12,,
GROTTE,ROBERTO FIORE GROTTE,FORZA NUOVA,1,,
GROTTE,GIACINTO MARCO PANNELLA GROTTE,LISTA AMNISTIA GIUSTIZIA LIBERTA',12,,
GROTTE,RENATA JANNUZZI GROTTE,LIBERALI PER L'ITALIA - PLI,8,,
JOPPOLO GIANCAXIO,PIER LUIGI BERSANI JOPPOLO GIANCAXIO,PARTITO DEMOCRATICO,204,,
JOPPOLO GIANCAXIO,,SINISTRA ECOLOGIA LIBERTA',15,,
JOPPOLO GIANCAXIO,,CENTRO DEMOCRATICO,1,,
JOPPOLO GIANCAXIO,SILVIO BERLUSCONI JOPPOLO GIANCAXIO,IL POPOLO DELLA LIBERTA',131,,
JOPPOLO GIANCAXIO,,GRANDE SUD - MPA,13,,
JOPPOLO GIANCAXIO,,FRATELLI D'ITALIA,13,,
JOPPOLO GIANCAXIO,,LA DESTRA,5,,
JOPPOLO GIANCAXIO,,LEGA NORD,0,,
JOPPOLO GIANCAXIO,,MIR - MODERATI IN RIVOLUZIONE,0,,
JOPPOLO GIANCAXIO,GIUSEPPE PIERO GRILLO JOPPOLO GIANCAXIO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,137,,
JOPPOLO GIANCAXIO,MARIO MONTI JOPPOLO GIANCAXIO,UNIONE DI CENTRO,62,,
JOPPOLO GIANCAXIO,,SCELTA CIVICA CON MONTI PER L'ITALIA,28,,
JOPPOLO GIANCAXIO,,FUTURO E LIBERTA',0,,
JOPPOLO GIANCAXIO,ANTONIO INGROIA JOPPOLO GIANCAXIO,RIVOLUZIONE CIVILE,24,,
JOPPOLO GIANCAXIO,OSCAR FULVIO GIANNINO JOPPOLO GIANCAXIO,FARE PER FERMARE IL DECLINO,0,,
JOPPOLO GIANCAXIO,ROBERTO FIORE JOPPOLO GIANCAXIO,FORZA NUOVA,1,,
JOPPOLO GIANCAXIO,GIACINTO MARCO PANNELLA JOPPOLO GIANCAXIO,LISTA AMNISTIA GIUSTIZIA LIBERTA',3,,
JOPPOLO GIANCAXIO,RENATA JANNUZZI JOPPOLO GIANCAXIO,LIBERALI PER L'ITALIA - PLI,1,,
LAMPEDUSA E LINOSA,PIER LUIGI BERSANI LAMPEDUSA E LINOSA,PARTITO DEMOCRATICO,207,,
LAMPEDUSA E LINOSA,,SINISTRA ECOLOGIA LIBERTA',10,,
LAMPEDUSA E LINOSA,,CENTRO DEMOCRATICO,4,,
LAMPEDUSA E LINOSA,SILVIO BERLUSCONI LAMPEDUSA E LINOSA,IL POPOLO DELLA LIBERTA',1000,,
LAMPEDUSA E LINOSA,,GRANDE SUD - MPA,79,,
LAMPEDUSA E LINOSA,,FRATELLI D'ITALIA,27,,
LAMPEDUSA E LINOSA,,LA DESTRA,9,,
LAMPEDUSA E LINOSA,,MIR - MODERATI IN RIVOLUZIONE,5,,
LAMPEDUSA E LINOSA,,LEGA NORD,3,,
LAMPEDUSA E LINOSA,GIUSEPPE PIERO GRILLO LAMPEDUSA E LINOSA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,552,,
LAMPEDUSA E LINOSA,MARIO MONTI LAMPEDUSA E LINOSA,SCELTA CIVICA CON MONTI PER L'ITALIA,30,,
LAMPEDUSA E LINOSA,,UNIONE DI CENTRO,29,,
LAMPEDUSA E LINOSA,,FUTURO E LIBERTA',5,,
LAMPEDUSA E LINOSA,ANTONIO INGROIA LAMPEDUSA E LINOSA,RIVOLUZIONE CIVILE,15,,
LAMPEDUSA E LINOSA,OSCAR FULVIO GIANNINO LAMPEDUSA E LINOSA,FARE PER FERMARE IL DECLINO,0,,
LAMPEDUSA E LINOSA,ROBERTO FIORE LAMPEDUSA E LINOSA,FORZA NUOVA,0,,
LAMPEDUSA E LINOSA,GIACINTO MARCO PANNELLA LAMPEDUSA E LINOSA,LISTA AMNISTIA GIUSTIZIA LIBERTA',4,,
LAMPEDUSA E LINOSA,RENATA JANNUZZI LAMPEDUSA E LINOSA,LIBERALI PER L'ITALIA - PLI,10,,
LICATA,PIER LUIGI BERSANI LICATA,PARTITO DEMOCRATICO,2090,,
LICATA,,SINISTRA ECOLOGIA LIBERTA',155,,
LICATA,,CENTRO DEMOCRATICO,15,,
LICATA,SILVIO BERLUSCONI LICATA,IL POPOLO DELLA LIBERTA',6519,,
LICATA,,GRANDE SUD - MPA,412,,
LICATA,,LA DESTRA,128,,
LICATA,,FRATELLI D'ITALIA,95,,
LICATA,,MIR - MODERATI IN RIVOLUZIONE,45,,
LICATA,,LEGA NORD,22,,
LICATA,GIUSEPPE PIERO GRILLO LICATA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,4385,,
LICATA,MARIO MONTI LICATA,SCELTA CIVICA CON MONTI PER L'ITALIA,632,,
LICATA,,UNIONE DI CENTRO,250,,
LICATA,,FUTURO E LIBERTA',47,,
LICATA,ANTONIO INGROIA LICATA,RIVOLUZIONE CIVILE,340,,
LICATA,OSCAR FULVIO GIANNINO LICATA,FARE PER FERMARE IL DECLINO,24,,
LICATA,ROBERTO FIORE LICATA,FORZA NUOVA,123,,
LICATA,GIACINTO MARCO PANNELLA LICATA,LISTA AMNISTIA GIUSTIZIA LIBERTA',71,,
LICATA,RENATA JANNUZZI LICATA,LIBERALI PER L'ITALIA - PLI,45,,
LUCCA SICULA,PIER LUIGI BERSANI LUCCA SICULA,PARTITO DEMOCRATICO,290,,
LUCCA SICULA,,SINISTRA ECOLOGIA LIBERTA',11,,
LUCCA SICULA,,CENTRO DEMOCRATICO,1,,
LUCCA SICULA,SILVIO BERLUSCONI LUCCA SICULA,IL POPOLO DELLA LIBERTA',147,,
LUCCA SICULA,,GRANDE SUD - MPA,8,,
LUCCA SICULA,,LA DESTRA,4,,
LUCCA SICULA,,FRATELLI D'ITALIA,4,,
LUCCA SICULA,,MIR - MODERATI IN RIVOLUZIONE,0,,
LUCCA SICULA,,LEGA NORD,0,,
LUCCA SICULA,GIUSEPPE PIERO GRILLO LUCCA SICULA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,276,,
LUCCA SICULA,MARIO MONTI LUCCA SICULA,SCELTA CIVICA CON MONTI PER L'ITALIA,47,,
LUCCA SICULA,,UNIONE DI CENTRO,24,,
LUCCA SICULA,,FUTURO E LIBERTA',0,,
LUCCA SICULA,ANTONIO INGROIA LUCCA SICULA,RIVOLUZIONE CIVILE,13,,
LUCCA SICULA,OSCAR FULVIO GIANNINO LUCCA SICULA,FARE PER FERMARE IL DECLINO,5,,
LUCCA SICULA,ROBERTO FIORE LUCCA SICULA,FORZA NUOVA,1,,
LUCCA SICULA,GIACINTO MARCO PANNELLA LUCCA SICULA,LISTA AMNISTIA GIUSTIZIA LIBERTA',16,,
LUCCA SICULA,RENATA JANNUZZI LUCCA SICULA,LIBERALI PER L'ITALIA - PLI,2,,
MENFI,PIER LUIGI BERSANI MENFI,PARTITO DEMOCRATICO,1304,,
MENFI,,CENTRO DEMOCRATICO,338,,
MENFI,,SINISTRA ECOLOGIA LIBERTA',105,,
MENFI,SILVIO BERLUSCONI MENFI,IL POPOLO DELLA LIBERTA',1423,,
MENFI,,GRANDE SUD - MPA,124,,
MENFI,,FRATELLI D'ITALIA,55,,
MENFI,,LA DESTRA,51,,
MENFI,,MIR - MODERATI IN RIVOLUZIONE,7,,
MENFI,,LEGA NORD,7,,
MENFI,GIUSEPPE PIERO GRILLO MENFI,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,2224,,
MENFI,MARIO MONTI MENFI,UNIONE DI CENTRO,558,,
MENFI,,SCELTA CIVICA CON MONTI PER L'ITALIA,392,,
MENFI,,FUTURO E LIBERTA',21,,
MENFI,ANTONIO INGROIA MENFI,RIVOLUZIONE CIVILE,165,,
MENFI,OSCAR FULVIO GIANNINO MENFI,FARE PER FERMARE IL DECLINO,10,,
MENFI,ROBERTO FIORE MENFI,FORZA NUOVA,11,,
MENFI,GIACINTO MARCO PANNELLA MENFI,LISTA AMNISTIA GIUSTIZIA LIBERTA',37,,
MENFI,RENATA JANNUZZI MENFI,LIBERALI PER L'ITALIA - PLI,24,,
MONTALLEGRO,PIER LUIGI BERSANI MONTALLEGRO,PARTITO DEMOCRATICO,387,,
MONTALLEGRO,,SINISTRA ECOLOGIA LIBERTA',47,,
MONTALLEGRO,,CENTRO DEMOCRATICO,0,,
MONTALLEGRO,SILVIO BERLUSCONI MONTALLEGRO,IL POPOLO DELLA LIBERTA',224,,
MONTALLEGRO,,LA DESTRA,67,,
MONTALLEGRO,,MIR - MODERATI IN RIVOLUZIONE,43,,
MONTALLEGRO,,GRANDE SUD - MPA,22,,
MONTALLEGRO,,FRATELLI D'ITALIA,15,,
MONTALLEGRO,,LEGA NORD,1,,
MONTALLEGRO,GIUSEPPE PIERO GRILLO MONTALLEGRO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,410,,
MONTALLEGRO,MARIO MONTI MONTALLEGRO,SCELTA CIVICA CON MONTI PER L'ITALIA,55,,
MONTALLEGRO,,UNIONE DI CENTRO,35,,
MONTALLEGRO,,FUTURO E LIBERTA',6,,
MONTALLEGRO,ANTONIO INGROIA MONTALLEGRO,RIVOLUZIONE CIVILE,27,,
MONTALLEGRO,OSCAR FULVIO GIANNINO MONTALLEGRO,FARE PER FERMARE IL DECLINO,1,,
MONTALLEGRO,ROBERTO FIORE MONTALLEGRO,FORZA NUOVA,0,,
MONTALLEGRO,GIACINTO MARCO PANNELLA MONTALLEGRO,LISTA AMNISTIA GIUSTIZIA LIBERTA',9,,
MONTALLEGRO,RENATA JANNUZZI MONTALLEGRO,LIBERALI PER L'ITALIA - PLI,5,,
MONTEVAGO,PIER LUIGI BERSANI MONTEVAGO,PARTITO DEMOCRATICO,418,,
MONTEVAGO,,SINISTRA ECOLOGIA LIBERTA',49,,
MONTEVAGO,,CENTRO DEMOCRATICO,11,,
MONTEVAGO,SILVIO BERLUSCONI MONTEVAGO,IL POPOLO DELLA LIBERTA',263,,
MONTEVAGO,,GRANDE SUD - MPA,52,,
MONTEVAGO,,FRATELLI D'ITALIA,17,,
MONTEVAGO,,MIR - MODERATI IN RIVOLUZIONE,6,,
MONTEVAGO,,LEGA NORD,2,,
MONTEVAGO,,LA DESTRA,1,,
MONTEVAGO,GIUSEPPE PIERO GRILLO MONTEVAGO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,482,,
MONTEVAGO,MARIO MONTI MONTEVAGO,SCELTA CIVICA CON MONTI PER L'ITALIA,123,,
MONTEVAGO,,UNIONE DI CENTRO,83,,
MONTEVAGO,,FUTURO E LIBERTA',5,,
MONTEVAGO,ANTONIO INGROIA MONTEVAGO,RIVOLUZIONE CIVILE,21,,
MONTEVAGO,OSCAR FULVIO GIANNINO MONTEVAGO,FARE PER FERMARE IL DECLINO,2,,
MONTEVAGO,ROBERTO FIORE MONTEVAGO,FORZA NUOVA,1,,
MONTEVAGO,GIACINTO MARCO PANNELLA MONTEVAGO,LISTA AMNISTIA GIUSTIZIA LIBERTA',6,,
MONTEVAGO,RENATA JANNUZZI MONTEVAGO,LIBERALI PER L'ITALIA - PLI,10,,
NARO,PIER LUIGI BERSANI NARO,PARTITO DEMOCRATICO,871,,
NARO,,SINISTRA ECOLOGIA LIBERTA',46,,
NARO,,CENTRO DEMOCRATICO,5,,
NARO,SILVIO BERLUSCONI NARO,IL POPOLO DELLA LIBERTA',688,,
NARO,,GRANDE SUD - MPA,127,,
NARO,,MIR - MODERATI IN RIVOLUZIONE,80,,
NARO,,FRATELLI D'ITALIA,42,,
NARO,,LA DESTRA,14,,
NARO,,LEGA NORD,2,,
NARO,GIUSEPPE PIERO GRILLO NARO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,1218,,
NARO,MARIO MONTI NARO,SCELTA CIVICA CON MONTI PER L'ITALIA,223,,
NARO,,UNIONE DI CENTRO,68,,
NARO,,FUTURO E LIBERTA',9,,
NARO,ANTONIO INGROIA NARO,RIVOLUZIONE CIVILE,88,,
NARO,OSCAR FULVIO GIANNINO NARO,FARE PER FERMARE IL DECLINO,9,,
NARO,ROBERTO FIORE NARO,FORZA NUOVA,6,,
NARO,GIACINTO MARCO PANNELLA NARO,LISTA AMNISTIA GIUSTIZIA LIBERTA',20,,
NARO,RENATA JANNUZZI NARO,LIBERALI PER L'ITALIA - PLI,7,,
PALMA DI MONTECHIARO,PIER LUIGI BERSANI PALMA DI MONTECHIARO,PARTITO DEMOCRATICO,1398,,
PALMA DI MONTECHIARO,,SINISTRA ECOLOGIA LIBERTA',80,,
PALMA DI MONTECHIARO,,CENTRO DEMOCRATICO,8,,
PALMA DI MONTECHIARO,SILVIO BERLUSCONI PALMA DI MONTECHIARO,IL POPOLO DELLA LIBERTA',3051,,
PALMA DI MONTECHIARO,,GRANDE SUD - MPA,500,,
PALMA DI MONTECHIARO,,LA DESTRA,199,,
PALMA DI MONTECHIARO,,FRATELLI D'ITALIA,117,,
PALMA DI MONTECHIARO,,MIR - MODERATI IN RIVOLUZIONE,25,,
PALMA DI MONTECHIARO,,LEGA NORD,11,,
PALMA DI MONTECHIARO,GIUSEPPE PIERO GRILLO PALMA DI MONTECHIARO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,2590,,
PALMA DI MONTECHIARO,MARIO MONTI PALMA DI MONTECHIARO,SCELTA CIVICA CON MONTI PER L'ITALIA,323,,
PALMA DI MONTECHIARO,,UNIONE DI CENTRO,255,,
PALMA DI MONTECHIARO,,FUTURO E LIBERTA',156,,
PALMA DI MONTECHIARO,ANTONIO INGROIA PALMA DI MONTECHIARO,RIVOLUZIONE CIVILE,134,,
PALMA DI MONTECHIARO,OSCAR FULVIO GIANNINO PALMA DI MONTECHIARO,FARE PER FERMARE IL DECLINO,38,,
PALMA DI MONTECHIARO,ROBERTO FIORE PALMA DI MONTECHIARO,FORZA NUOVA,16,,
PALMA DI MONTECHIARO,GIACINTO MARCO PANNELLA PALMA DI MONTECHIARO,LISTA AMNISTIA GIUSTIZIA LIBERTA',64,,
PALMA DI MONTECHIARO,RENATA JANNUZZI PALMA DI MONTECHIARO,LIBERALI PER L'ITALIA - PLI,36,,
PORTO EMPEDOCLE,PIER LUIGI BERSANI PORTO EMPEDOCLE,PARTITO DEMOCRATICO,1342,,
PORTO EMPEDOCLE,,SINISTRA ECOLOGIA LIBERTA',88,,
PORTO EMPEDOCLE,,CENTRO DEMOCRATICO,13,,
PORTO EMPEDOCLE,SILVIO BERLUSCONI PORTO EMPEDOCLE,IL POPOLO DELLA LIBERTA',1801,,
PORTO EMPEDOCLE,,FRATELLI D'ITALIA,142,,
PORTO EMPEDOCLE,,GRANDE SUD - MPA,72,,
PORTO EMPEDOCLE,,LA DESTRA,28,,
PORTO EMPEDOCLE,,MIR - MODERATI IN RIVOLUZIONE,11,,
PORTO EMPEDOCLE,,LEGA NORD,5,,
PORTO EMPEDOCLE,GIUSEPPE PIERO GRILLO PORTO EMPEDOCLE,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,2828,,
PORTO EMPEDOCLE,MARIO MONTI PORTO EMPEDOCLE,UNIONE DI CENTRO,557,,
PORTO EMPEDOCLE,,SCELTA CIVICA CON MONTI PER L'ITALIA,348,,
PORTO EMPEDOCLE,,FUTURO E LIBERTA',17,,
PORTO EMPEDOCLE,ANTONIO INGROIA PORTO EMPEDOCLE,RIVOLUZIONE CIVILE,167,,
PORTO EMPEDOCLE,OSCAR FULVIO GIANNINO PORTO EMPEDOCLE,FARE PER FERMARE IL DECLINO,21,,
PORTO EMPEDOCLE,ROBERTO FIORE PORTO EMPEDOCLE,FORZA NUOVA,11,,
PORTO EMPEDOCLE,GIACINTO MARCO PANNELLA PORTO EMPEDOCLE,LISTA AMNISTIA GIUSTIZIA LIBERTA',41,,
PORTO EMPEDOCLE,RENATA JANNUZZI PORTO EMPEDOCLE,LIBERALI PER L'ITALIA - PLI,18,,
RACALMUTO,PIER LUIGI BERSANI RACALMUTO,PARTITO DEMOCRATICO,727,,
RACALMUTO,,SINISTRA ECOLOGIA LIBERTA',142,,
RACALMUTO,,CENTRO DEMOCRATICO,21,,
RACALMUTO,SILVIO BERLUSCONI RACALMUTO,IL POPOLO DELLA LIBERTA',821,,
RACALMUTO,,GRANDE SUD - MPA,53,,
RACALMUTO,,FRATELLI D'ITALIA,41,,
RACALMUTO,,LA DESTRA,22,,
RACALMUTO,,LEGA NORD,4,,
RACALMUTO,,MIR - MODERATI IN RIVOLUZIONE,2,,
RACALMUTO,GIUSEPPE PIERO GRILLO RACALMUTO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,1634,,
RACALMUTO,MARIO MONTI RACALMUTO,SCELTA CIVICA CON MONTI PER L'ITALIA,200,,
RACALMUTO,,UNIONE DI CENTRO,192,,
RACALMUTO,,FUTURO E LIBERTA',8,,
RACALMUTO,ANTONIO INGROIA RACALMUTO,RIVOLUZIONE CIVILE,109,,
RACALMUTO,OSCAR FULVIO GIANNINO RACALMUTO,FARE PER FERMARE IL DECLINO,10,,
RACALMUTO,ROBERTO FIORE RACALMUTO,FORZA NUOVA,6,,
RACALMUTO,GIACINTO MARCO PANNELLA RACALMUTO,LISTA AMNISTIA GIUSTIZIA LIBERTA',31,,
RACALMUTO,RENATA JANNUZZI RACALMUTO,LIBERALI PER L'ITALIA - PLI,14,,
RAFFADALI,PIER LUIGI BERSANI RAFFADALI,PARTITO DEMOCRATICO,1847,,
RAFFADALI,,SINISTRA ECOLOGIA LIBERTA',103,,
RAFFADALI,,CENTRO DEMOCRATICO,31,,
RAFFADALI,SILVIO BERLUSCONI RAFFADALI,IL POPOLO DELLA LIBERTA',670,,
RAFFADALI,,GRANDE SUD - MPA,99,,
RAFFADALI,,FRATELLI D'ITALIA,50,,
RAFFADALI,,MIR - MODERATI IN RIVOLUZIONE,46,,
RAFFADALI,,LA DESTRA,14,,
RAFFADALI,,LEGA NORD,3,,
RAFFADALI,GIUSEPPE PIERO GRILLO RAFFADALI,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,2765,,
