Ente,Candidato,Voti totali,Liste/Gruppi,
EMARESE,CAMPION EROS,0,NATION VAL D'OUTA,
ETROUBLES,MARGUERETTAZ RUDI FRANCO,87,VALLEE D'AOSTE,
ETROUBLES,VIERIN LAURENT,71,UNION VALDOTAINE PROGRESSISTE,
ETROUBLES,GUICHARDAZ JEAN PIERRE,49,AUTONOMIE LIBERTE' DEMOCRATIE,
ETROUBLES,COGNETTA ROBERTO UGO MASSIMO,44,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
ETROUBLES,BUILLET FABRIZIO,17,FARE PER FERMARE IL DECLINO,
ETROUBLES,MELONI GIORGIA,10,FRATELLI D'ITALIA,
ETROUBLES,BRINGHEN LUCA,4,UNIONE DI CENTRO,
ETROUBLES,SPELGATTI NICOLETTA,3,LEGA NORD,
ETROUBLES,CAMPION EROS,2,NATION VAL D'OUTA,
ETROUBLES,LADU ANDREA,0,CASAPOUND ITALIA,
FENIS,VIERIN LAURENT,332,UNION VALDOTAINE PROGRESSISTE,
FENIS,MARGUERETTAZ RUDI FRANCO,221,VALLEE D'AOSTE,
FENIS,COGNETTA ROBERTO UGO MASSIMO,204,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
FENIS,GUICHARDAZ JEAN PIERRE,167,AUTONOMIE LIBERTE' DEMOCRATIE,
FENIS,MELONI GIORGIA,25,FRATELLI D'ITALIA,
FENIS,SPELGATTI NICOLETTA,21,LEGA NORD,
FENIS,BRINGHEN LUCA,10,UNIONE DI CENTRO,
FENIS,LADU ANDREA,6,CASAPOUND ITALIA,
FENIS,BUILLET FABRIZIO,6,FARE PER FERMARE IL DECLINO,
FENIS,CAMPION EROS,3,NATION VAL D'OUTA,
FONTAINEMORE,MARGUERETTAZ RUDI FRANCO,95,VALLEE D'AOSTE,
FONTAINEMORE,GUICHARDAZ JEAN PIERRE,59,AUTONOMIE LIBERTE' DEMOCRATIE,
FONTAINEMORE,VIERIN LAURENT,55,UNION VALDOTAINE PROGRESSISTE,
FONTAINEMORE,COGNETTA ROBERTO UGO MASSIMO,31,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
FONTAINEMORE,BRINGHEN LUCA,5,UNIONE DI CENTRO,
FONTAINEMORE,MELONI GIORGIA,4,FRATELLI D'ITALIA,
FONTAINEMORE,SPELGATTI NICOLETTA,3,LEGA NORD,
FONTAINEMORE,BUILLET FABRIZIO,2,FARE PER FERMARE IL DECLINO,
FONTAINEMORE,LADU ANDREA,1,CASAPOUND ITALIA,
FONTAINEMORE,CAMPION EROS,0,NATION VAL D'OUTA,
GABY,VIERIN LAURENT,105,UNION VALDOTAINE PROGRESSISTE,
GABY,MARGUERETTAZ RUDI FRANCO,100,VALLEE D'AOSTE,
GABY,GUICHARDAZ JEAN PIERRE,45,AUTONOMIE LIBERTE' DEMOCRATIE,
GABY,COGNETTA ROBERTO UGO MASSIMO,38,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
GABY,BUILLET FABRIZIO,8,FARE PER FERMARE IL DECLINO,
GABY,MELONI GIORGIA,3,FRATELLI D'ITALIA,
GABY,BRINGHEN LUCA,3,UNIONE DI CENTRO,
GABY,LADU ANDREA,0,CASAPOUND ITALIA,
GABY,SPELGATTI NICOLETTA,0,LEGA NORD,
GABY,CAMPION EROS,0,NATION VAL D'OUTA,
GIGNOD,GUICHARDAZ JEAN PIERRE,221,AUTONOMIE LIBERTE' DEMOCRATIE,
GIGNOD,VIERIN LAURENT,210,UNION VALDOTAINE PROGRESSISTE,
GIGNOD,MARGUERETTAZ RUDI FRANCO,208,VALLEE D'AOSTE,
GIGNOD,COGNETTA ROBERTO UGO MASSIMO,204,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
GIGNOD,SPELGATTI NICOLETTA,22,LEGA NORD,
GIGNOD,BRINGHEN LUCA,13,UNIONE DI CENTRO,
GIGNOD,BUILLET FABRIZIO,12,FARE PER FERMARE IL DECLINO,
GIGNOD,MELONI GIORGIA,11,FRATELLI D'ITALIA,
GIGNOD,LADU ANDREA,6,CASAPOUND ITALIA,
GIGNOD,CAMPION EROS,1,NATION VAL D'OUTA,
GRESSAN,VIERIN LAURENT,716,UNION VALDOTAINE PROGRESSISTE,
GRESSAN,MARGUERETTAZ RUDI FRANCO,413,VALLEE D'AOSTE,
GRESSAN,COGNETTA ROBERTO UGO MASSIMO,347,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
GRESSAN,GUICHARDAZ JEAN PIERRE,342,AUTONOMIE LIBERTE' DEMOCRATIE,
GRESSAN,MELONI GIORGIA,76,FRATELLI D'ITALIA,
GRESSAN,SPELGATTI NICOLETTA,43,LEGA NORD,
GRESSAN,BRINGHEN LUCA,21,UNIONE DI CENTRO,
GRESSAN,LADU ANDREA,18,CASAPOUND ITALIA,
GRESSAN,BUILLET FABRIZIO,18,FARE PER FERMARE IL DECLINO,
GRESSAN,CAMPION EROS,1,NATION VAL D'OUTA,
GRESSONEY-LA-TRINITE',VIERIN LAURENT,62,UNION VALDOTAINE PROGRESSISTE,
GRESSONEY-LA-TRINITE',COGNETTA ROBERTO UGO MASSIMO,48,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
GRESSONEY-LA-TRINITE',GUICHARDAZ JEAN PIERRE,26,AUTONOMIE LIBERTE' DEMOCRATIE,
GRESSONEY-LA-TRINITE',MARGUERETTAZ RUDI FRANCO,25,VALLEE D'AOSTE,
GRESSONEY-LA-TRINITE',MELONI GIORGIA,9,FRATELLI D'ITALIA,
GRESSONEY-LA-TRINITE',BRINGHEN LUCA,4,UNIONE DI CENTRO,
GRESSONEY-LA-TRINITE',SPELGATTI NICOLETTA,4,LEGA NORD,
GRESSONEY-LA-TRINITE',LADU ANDREA,0,CASAPOUND ITALIA,
GRESSONEY-LA-TRINITE',BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
GRESSONEY-LA-TRINITE',CAMPION EROS,0,NATION VAL D'OUTA,
GRESSONEY-SAINT-JEAN,VIERIN LAURENT,170,UNION VALDOTAINE PROGRESSISTE,
GRESSONEY-SAINT-JEAN,MARGUERETTAZ RUDI FRANCO,107,VALLEE D'AOSTE,
GRESSONEY-SAINT-JEAN,COGNETTA ROBERTO UGO MASSIMO,71,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
GRESSONEY-SAINT-JEAN,GUICHARDAZ JEAN PIERRE,67,AUTONOMIE LIBERTE' DEMOCRATIE,
GRESSONEY-SAINT-JEAN,SPELGATTI NICOLETTA,25,LEGA NORD,
GRESSONEY-SAINT-JEAN,MELONI GIORGIA,21,FRATELLI D'ITALIA,
GRESSONEY-SAINT-JEAN,BRINGHEN LUCA,13,UNIONE DI CENTRO,
GRESSONEY-SAINT-JEAN,CAMPION EROS,2,NATION VAL D'OUTA,
GRESSONEY-SAINT-JEAN,BUILLET FABRIZIO,1,FARE PER FERMARE IL DECLINO,
GRESSONEY-SAINT-JEAN,LADU ANDREA,0,CASAPOUND ITALIA,
HONE,VIERIN LAURENT,336,UNION VALDOTAINE PROGRESSISTE,
HONE,MARGUERETTAZ RUDI FRANCO,154,VALLEE D'AOSTE,
HONE,COGNETTA ROBERTO UGO MASSIMO,125,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
HONE,GUICHARDAZ JEAN PIERRE,74,AUTONOMIE LIBERTE' DEMOCRATIE,
HONE,SPELGATTI NICOLETTA,15,LEGA NORD,
HONE,MELONI GIORGIA,8,FRATELLI D'ITALIA,
HONE,BUILLET FABRIZIO,6,FARE PER FERMARE IL DECLINO,
HONE,BRINGHEN LUCA,5,UNIONE DI CENTRO,
HONE,LADU ANDREA,3,CASAPOUND ITALIA,
HONE,CAMPION EROS,1,NATION VAL D'OUTA,
INTROD,VIERIN LAURENT,120,UNION VALDOTAINE PROGRESSISTE,
INTROD,MARGUERETTAZ RUDI FRANCO,87,VALLEE D'AOSTE,
INTROD,GUICHARDAZ JEAN PIERRE,71,AUTONOMIE LIBERTE' DEMOCRATIE,
INTROD,COGNETTA ROBERTO UGO MASSIMO,40,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
INTROD,SPELGATTI NICOLETTA,14,LEGA NORD,
INTROD,MELONI GIORGIA,8,FRATELLI D'ITALIA,
INTROD,BRINGHEN LUCA,7,UNIONE DI CENTRO,
INTROD,BUILLET FABRIZIO,4,FARE PER FERMARE IL DECLINO,
INTROD,CAMPION EROS,2,NATION VAL D'OUTA,
INTROD,LADU ANDREA,1,CASAPOUND ITALIA,
ISSIME,VIERIN LAURENT,78,UNION VALDOTAINE PROGRESSISTE,
ISSIME,MARGUERETTAZ RUDI FRANCO,75,VALLEE D'AOSTE,
ISSIME,COGNETTA ROBERTO UGO MASSIMO,27,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
ISSIME,GUICHARDAZ JEAN PIERRE,27,AUTONOMIE LIBERTE' DEMOCRATIE,
ISSIME,SPELGATTI NICOLETTA,13,LEGA NORD,
ISSIME,MELONI GIORGIA,10,FRATELLI D'ITALIA,
ISSIME,BRINGHEN LUCA,3,UNIONE DI CENTRO,
ISSIME,LADU ANDREA,2,CASAPOUND ITALIA,
ISSIME,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
ISSIME,CAMPION EROS,0,NATION VAL D'OUTA,
ISSOGNE,MARGUERETTAZ RUDI FRANCO,242,VALLEE D'AOSTE,
ISSOGNE,VIERIN LAURENT,216,UNION VALDOTAINE PROGRESSISTE,
ISSOGNE,GUICHARDAZ JEAN PIERRE,188,AUTONOMIE LIBERTE' DEMOCRATIE,
ISSOGNE,COGNETTA ROBERTO UGO MASSIMO,122,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
ISSOGNE,SPELGATTI NICOLETTA,24,LEGA NORD,
ISSOGNE,BRINGHEN LUCA,8,UNIONE DI CENTRO,
ISSOGNE,MELONI GIORGIA,7,FRATELLI D'ITALIA,
ISSOGNE,BUILLET FABRIZIO,6,FARE PER FERMARE IL DECLINO,
ISSOGNE,LADU ANDREA,4,CASAPOUND ITALIA,
ISSOGNE,CAMPION EROS,2,NATION VAL D'OUTA,
JOVENCAN,VIERIN LAURENT,221,UNION VALDOTAINE PROGRESSISTE,
JOVENCAN,MARGUERETTAZ RUDI FRANCO,79,VALLEE D'AOSTE,
JOVENCAN,GUICHARDAZ JEAN PIERRE,64,AUTONOMIE LIBERTE' DEMOCRATIE,
JOVENCAN,COGNETTA ROBERTO UGO MASSIMO,46,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
JOVENCAN,BRINGHEN LUCA,11,UNIONE DI CENTRO,
JOVENCAN,SPELGATTI NICOLETTA,7,LEGA NORD,
JOVENCAN,LADU ANDREA,6,CASAPOUND ITALIA,
JOVENCAN,MELONI GIORGIA,5,FRATELLI D'ITALIA,
JOVENCAN,BUILLET FABRIZIO,2,FARE PER FERMARE IL DECLINO,
JOVENCAN,CAMPION EROS,1,NATION VAL D'OUTA,
LA MAGDELEINE,VIERIN LAURENT,25,UNION VALDOTAINE PROGRESSISTE,
LA MAGDELEINE,MARGUERETTAZ RUDI FRANCO,19,VALLEE D'AOSTE,
LA MAGDELEINE,GUICHARDAZ JEAN PIERRE,10,AUTONOMIE LIBERTE' DEMOCRATIE,
LA MAGDELEINE,COGNETTA ROBERTO UGO MASSIMO,9,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
LA MAGDELEINE,SPELGATTI NICOLETTA,5,LEGA NORD,
LA MAGDELEINE,MELONI GIORGIA,4,FRATELLI D'ITALIA,
LA MAGDELEINE,BRINGHEN LUCA,2,UNIONE DI CENTRO,
LA MAGDELEINE,CAMPION EROS,1,NATION VAL D'OUTA,
LA MAGDELEINE,LADU ANDREA,0,CASAPOUND ITALIA,
LA MAGDELEINE,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
LA SALLE,VIERIN LAURENT,390,UNION VALDOTAINE PROGRESSISTE,
LA SALLE,MARGUERETTAZ RUDI FRANCO,212,VALLEE D'AOSTE,
LA SALLE,COGNETTA ROBERTO UGO MASSIMO,176,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
LA SALLE,GUICHARDAZ JEAN PIERRE,168,AUTONOMIE LIBERTE' DEMOCRATIE,
LA SALLE,MELONI GIORGIA,39,FRATELLI D'ITALIA,
LA SALLE,SPELGATTI NICOLETTA,31,LEGA NORD,
LA SALLE,BRINGHEN LUCA,22,UNIONE DI CENTRO,
LA SALLE,BUILLET FABRIZIO,14,FARE PER FERMARE IL DECLINO,
LA SALLE,LADU ANDREA,8,CASAPOUND ITALIA,
LA SALLE,CAMPION EROS,3,NATION VAL D'OUTA,
LA THUILE,VIERIN LAURENT,182,UNION VALDOTAINE PROGRESSISTE,
LA THUILE,MARGUERETTAZ RUDI FRANCO,144,VALLEE D'AOSTE,
LA THUILE,COGNETTA ROBERTO UGO MASSIMO,68,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
LA THUILE,GUICHARDAZ JEAN PIERRE,39,AUTONOMIE LIBERTE' DEMOCRATIE,
LA THUILE,MELONI GIORGIA,20,FRATELLI D'ITALIA,
LA THUILE,SPELGATTI NICOLETTA,16,LEGA NORD,
LA THUILE,BRINGHEN LUCA,8,UNIONE DI CENTRO,
LA THUILE,BUILLET FABRIZIO,3,FARE PER FERMARE IL DECLINO,
LA THUILE,LADU ANDREA,2,CASAPOUND ITALIA,
LA THUILE,CAMPION EROS,0,NATION VAL D'OUTA,
LILLIANES,MARGUERETTAZ RUDI FRANCO,101,VALLEE D'AOSTE,
LILLIANES,VIERIN LAURENT,72,UNION VALDOTAINE PROGRESSISTE,
LILLIANES,COGNETTA ROBERTO UGO MASSIMO,33,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
LILLIANES,GUICHARDAZ JEAN PIERRE,24,AUTONOMIE LIBERTE' DEMOCRATIE,
LILLIANES,SPELGATTI NICOLETTA,7,LEGA NORD,
LILLIANES,MELONI GIORGIA,3,FRATELLI D'ITALIA,
LILLIANES,BRINGHEN LUCA,2,UNIONE DI CENTRO,
LILLIANES,LADU ANDREA,1,CASAPOUND ITALIA,
LILLIANES,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
LILLIANES,CAMPION EROS,0,NATION VAL D'OUTA,
MONTJOVET,MARGUERETTAZ RUDI FRANCO,324,VALLEE D'AOSTE,
MONTJOVET,VIERIN LAURENT,251,UNION VALDOTAINE PROGRESSISTE,
MONTJOVET,COGNETTA ROBERTO UGO MASSIMO,210,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
MONTJOVET,GUICHARDAZ JEAN PIERRE,165,AUTONOMIE LIBERTE' DEMOCRATIE,
MONTJOVET,MELONI GIORGIA,35,FRATELLI D'ITALIA,
MONTJOVET,SPELGATTI NICOLETTA,28,LEGA NORD,
MONTJOVET,LADU ANDREA,5,CASAPOUND ITALIA,
MONTJOVET,BRINGHEN LUCA,5,UNIONE DI CENTRO,
MONTJOVET,BUILLET FABRIZIO,2,FARE PER FERMARE IL DECLINO,
MONTJOVET,CAMPION EROS,1,NATION VAL D'OUTA,
MORGEX,VIERIN LAURENT,313,UNION VALDOTAINE PROGRESSISTE,
MORGEX,GUICHARDAZ JEAN PIERRE,224,AUTONOMIE LIBERTE' DEMOCRATIE,
MORGEX,MARGUERETTAZ RUDI FRANCO,213,VALLEE D'AOSTE,
MORGEX,COGNETTA ROBERTO UGO MASSIMO,190,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
MORGEX,SPELGATTI NICOLETTA,76,LEGA NORD,
MORGEX,MELONI GIORGIA,64,FRATELLI D'ITALIA,
MORGEX,BRINGHEN LUCA,29,UNIONE DI CENTRO,
MORGEX,BUILLET FABRIZIO,14,FARE PER FERMARE IL DECLINO,
MORGEX,LADU ANDREA,11,CASAPOUND ITALIA,
MORGEX,CAMPION EROS,0,NATION VAL D'OUTA,
NUS,VIERIN LAURENT,462,UNION VALDOTAINE PROGRESSISTE,
NUS,MARGUERETTAZ RUDI FRANCO,409,VALLEE D'AOSTE,
NUS,GUICHARDAZ JEAN PIERRE,322,AUTONOMIE LIBERTE' DEMOCRATIE,
NUS,COGNETTA ROBERTO UGO MASSIMO,297,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
NUS,MELONI GIORGIA,69,FRATELLI D'ITALIA,
NUS,SPELGATTI NICOLETTA,51,LEGA NORD,
NUS,BRINGHEN LUCA,19,UNIONE DI CENTRO,
NUS,LADU ANDREA,16,CASAPOUND ITALIA,
NUS,BUILLET FABRIZIO,10,FARE PER FERMARE IL DECLINO,
NUS,CAMPION EROS,3,NATION VAL D'OUTA,
OLLOMONT,VIERIN LAURENT,42,UNION VALDOTAINE PROGRESSISTE,
OLLOMONT,MARGUERETTAZ RUDI FRANCO,23,VALLEE D'AOSTE,
OLLOMONT,COGNETTA ROBERTO UGO MASSIMO,20,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
OLLOMONT,GUICHARDAZ JEAN PIERRE,13,AUTONOMIE LIBERTE' DEMOCRATIE,
OLLOMONT,MELONI GIORGIA,4,FRATELLI D'ITALIA,
OLLOMONT,LADU ANDREA,1,CASAPOUND ITALIA,
OLLOMONT,SPELGATTI NICOLETTA,1,LEGA NORD,
OLLOMONT,BRINGHEN LUCA,0,UNIONE DI CENTRO,
OLLOMONT,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
OLLOMONT,CAMPION EROS,0,NATION VAL D'OUTA,
OYACE,MARGUERETTAZ RUDI FRANCO,44,VALLEE D'AOSTE,
OYACE,VIERIN LAURENT,40,UNION VALDOTAINE PROGRESSISTE,
OYACE,GUICHARDAZ JEAN PIERRE,28,AUTONOMIE LIBERTE' DEMOCRATIE,
OYACE,COGNETTA ROBERTO UGO MASSIMO,7,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
OYACE,MELONI GIORGIA,5,FRATELLI D'ITALIA,
OYACE,SPELGATTI NICOLETTA,2,LEGA NORD,
OYACE,BRINGHEN LUCA,1,UNIONE DI CENTRO,
OYACE,BUILLET FABRIZIO,1,FARE PER FERMARE IL DECLINO,
OYACE,CAMPION EROS,1,NATION VAL D'OUTA,
OYACE,LADU ANDREA,0,CASAPOUND ITALIA,
PERLOZ,VIERIN LAURENT,85,UNION VALDOTAINE PROGRESSISTE,
PERLOZ,MARGUERETTAZ RUDI FRANCO,79,VALLEE D'AOSTE,
PERLOZ,GUICHARDAZ JEAN PIERRE,44,AUTONOMIE LIBERTE' DEMOCRATIE,
PERLOZ,COGNETTA ROBERTO UGO MASSIMO,42,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
PERLOZ,SPELGATTI NICOLETTA,7,LEGA NORD,
PERLOZ,BRINGHEN LUCA,7,UNIONE DI CENTRO,
PERLOZ,MELONI GIORGIA,2,FRATELLI D'ITALIA,
PERLOZ,CAMPION EROS,1,NATION VAL D'OUTA,
PERLOZ,LADU ANDREA,0,CASAPOUND ITALIA,
PERLOZ,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
POLLEIN,MARGUERETTAZ RUDI FRANCO,313,VALLEE D'AOSTE,
POLLEIN,VIERIN LAURENT,200,UNION VALDOTAINE PROGRESSISTE,
POLLEIN,COGNETTA ROBERTO UGO MASSIMO,184,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
POLLEIN,GUICHARDAZ JEAN PIERRE,169,AUTONOMIE LIBERTE' DEMOCRATIE,
POLLEIN,MELONI GIORGIA,47,FRATELLI D'ITALIA,
POLLEIN,SPELGATTI NICOLETTA,26,LEGA NORD,
POLLEIN,LADU ANDREA,21,CASAPOUND ITALIA,
POLLEIN,BRINGHEN LUCA,8,UNIONE DI CENTRO,
POLLEIN,BUILLET FABRIZIO,6,FARE PER FERMARE IL DECLINO,
POLLEIN,CAMPION EROS,1,NATION VAL D'OUTA,
PONT-SAINT-MARTIN,MARGUERETTAZ RUDI FRANCO,609,VALLEE D'AOSTE,
PONT-SAINT-MARTIN,COGNETTA ROBERTO UGO MASSIMO,499,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
PONT-SAINT-MARTIN,VIERIN LAURENT,496,UNION VALDOTAINE PROGRESSISTE,
PONT-SAINT-MARTIN,GUICHARDAZ JEAN PIERRE,376,AUTONOMIE LIBERTE' DEMOCRATIE,
PONT-SAINT-MARTIN,MELONI GIORGIA,84,FRATELLI D'ITALIA,
PONT-SAINT-MARTIN,BRINGHEN LUCA,75,UNIONE DI CENTRO,
PONT-SAINT-MARTIN,SPELGATTI NICOLETTA,67,LEGA NORD,
PONT-SAINT-MARTIN,BUILLET FABRIZIO,18,FARE PER FERMARE IL DECLINO,
PONT-SAINT-MARTIN,LADU ANDREA,12,CASAPOUND ITALIA,
PONT-SAINT-MARTIN,CAMPION EROS,6,NATION VAL D'OUTA,
