Ente,Candidato,Voti totali,Liste/Gruppi,
PONTBOSET,VIERIN LAURENT,35,UNION VALDOTAINE PROGRESSISTE,
PONTBOSET,COGNETTA ROBERTO UGO MASSIMO,31,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
PONTBOSET,MARGUERETTAZ RUDI FRANCO,25,VALLEE D'AOSTE,
PONTBOSET,GUICHARDAZ JEAN PIERRE,16,AUTONOMIE LIBERTE' DEMOCRATIE,
PONTBOSET,MELONI GIORGIA,2,FRATELLI D'ITALIA,
PONTBOSET,SPELGATTI NICOLETTA,2,LEGA NORD,
PONTBOSET,BRINGHEN LUCA,1,UNIONE DI CENTRO,
PONTBOSET,LADU ANDREA,0,CASAPOUND ITALIA,
PONTBOSET,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
PONTBOSET,CAMPION EROS,0,NATION VAL D'OUTA,
PONTEY,MARGUERETTAZ RUDI FRANCO,157,VALLEE D'AOSTE,
PONTEY,VIERIN LAURENT,148,UNION VALDOTAINE PROGRESSISTE,
PONTEY,GUICHARDAZ JEAN PIERRE,77,AUTONOMIE LIBERTE' DEMOCRATIE,
PONTEY,COGNETTA ROBERTO UGO MASSIMO,74,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
PONTEY,SPELGATTI NICOLETTA,17,LEGA NORD,
PONTEY,MELONI GIORGIA,14,FRATELLI D'ITALIA,
PONTEY,BRINGHEN LUCA,5,UNIONE DI CENTRO,
PONTEY,BUILLET FABRIZIO,4,FARE PER FERMARE IL DECLINO,
PONTEY,LADU ANDREA,3,CASAPOUND ITALIA,
PONTEY,CAMPION EROS,0,NATION VAL D'OUTA,
PRE'-SAINT-DIDIER,MARGUERETTAZ RUDI FRANCO,164,VALLEE D'AOSTE,
PRE'-SAINT-DIDIER,VIERIN LAURENT,122,UNION VALDOTAINE PROGRESSISTE,
PRE'-SAINT-DIDIER,COGNETTA ROBERTO UGO MASSIMO,99,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
PRE'-SAINT-DIDIER,GUICHARDAZ JEAN PIERRE,60,AUTONOMIE LIBERTE' DEMOCRATIE,
PRE'-SAINT-DIDIER,MELONI GIORGIA,51,FRATELLI D'ITALIA,
PRE'-SAINT-DIDIER,SPELGATTI NICOLETTA,21,LEGA NORD,
PRE'-SAINT-DIDIER,BRINGHEN LUCA,15,UNIONE DI CENTRO,
PRE'-SAINT-DIDIER,BUILLET FABRIZIO,9,FARE PER FERMARE IL DECLINO,
PRE'-SAINT-DIDIER,LADU ANDREA,6,CASAPOUND ITALIA,
PRE'-SAINT-DIDIER,CAMPION EROS,2,NATION VAL D'OUTA,
QUART,VIERIN LAURENT,633,UNION VALDOTAINE PROGRESSISTE,
QUART,MARGUERETTAZ RUDI FRANCO,539,VALLEE D'AOSTE,
QUART,COGNETTA ROBERTO UGO MASSIMO,526,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
QUART,GUICHARDAZ JEAN PIERRE,413,AUTONOMIE LIBERTE' DEMOCRATIE,
QUART,MELONI GIORGIA,84,FRATELLI D'ITALIA,
QUART,SPELGATTI NICOLETTA,65,LEGA NORD,
QUART,BRINGHEN LUCA,46,UNIONE DI CENTRO,
QUART,BUILLET FABRIZIO,13,FARE PER FERMARE IL DECLINO,
QUART,LADU ANDREA,5,CASAPOUND ITALIA,
QUART,CAMPION EROS,4,NATION VAL D'OUTA,
RHEMES-NOTRE-DAME,VIERIN LAURENT,17,UNION VALDOTAINE PROGRESSISTE,
RHEMES-NOTRE-DAME,MARGUERETTAZ RUDI FRANCO,12,VALLEE D'AOSTE,
RHEMES-NOTRE-DAME,COGNETTA ROBERTO UGO MASSIMO,10,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
RHEMES-NOTRE-DAME,GUICHARDAZ JEAN PIERRE,8,AUTONOMIE LIBERTE' DEMOCRATIE,
RHEMES-NOTRE-DAME,MELONI GIORGIA,1,FRATELLI D'ITALIA,
RHEMES-NOTRE-DAME,BUILLET FABRIZIO,1,FARE PER FERMARE IL DECLINO,
RHEMES-NOTRE-DAME,LADU ANDREA,0,CASAPOUND ITALIA,
RHEMES-NOTRE-DAME,BRINGHEN LUCA,0,UNIONE DI CENTRO,
RHEMES-NOTRE-DAME,SPELGATTI NICOLETTA,0,LEGA NORD,
RHEMES-NOTRE-DAME,CAMPION EROS,0,NATION VAL D'OUTA,
RHEMES-SAINT-GEORGES,VIERIN LAURENT,76,UNION VALDOTAINE PROGRESSISTE,
RHEMES-SAINT-GEORGES,MARGUERETTAZ RUDI FRANCO,18,VALLEE D'AOSTE,
RHEMES-SAINT-GEORGES,COGNETTA ROBERTO UGO MASSIMO,14,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
RHEMES-SAINT-GEORGES,GUICHARDAZ JEAN PIERRE,8,AUTONOMIE LIBERTE' DEMOCRATIE,
RHEMES-SAINT-GEORGES,MELONI GIORGIA,1,FRATELLI D'ITALIA,
RHEMES-SAINT-GEORGES,LADU ANDREA,0,CASAPOUND ITALIA,
RHEMES-SAINT-GEORGES,BRINGHEN LUCA,0,UNIONE DI CENTRO,
RHEMES-SAINT-GEORGES,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
RHEMES-SAINT-GEORGES,SPELGATTI NICOLETTA,0,LEGA NORD,
RHEMES-SAINT-GEORGES,CAMPION EROS,0,NATION VAL D'OUTA,
ROISAN,VIERIN LAURENT,150,UNION VALDOTAINE PROGRESSISTE,
ROISAN,GUICHARDAZ JEAN PIERRE,126,AUTONOMIE LIBERTE' DEMOCRATIE,
ROISAN,MARGUERETTAZ RUDI FRANCO,107,VALLEE D'AOSTE,
ROISAN,COGNETTA ROBERTO UGO MASSIMO,88,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
ROISAN,SPELGATTI NICOLETTA,25,LEGA NORD,
ROISAN,MELONI GIORGIA,23,FRATELLI D'ITALIA,
ROISAN,BRINGHEN LUCA,6,UNIONE DI CENTRO,
ROISAN,LADU ANDREA,5,CASAPOUND ITALIA,
ROISAN,BUILLET FABRIZIO,3,FARE PER FERMARE IL DECLINO,
ROISAN,CAMPION EROS,0,NATION VAL D'OUTA,
SAINT-CHRISTOPHE,VIERIN LAURENT,538,UNION VALDOTAINE PROGRESSISTE,
SAINT-CHRISTOPHE,MARGUERETTAZ RUDI FRANCO,482,VALLEE D'AOSTE,
SAINT-CHRISTOPHE,GUICHARDAZ JEAN PIERRE,478,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-CHRISTOPHE,COGNETTA ROBERTO UGO MASSIMO,389,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-CHRISTOPHE,MELONI GIORGIA,69,FRATELLI D'ITALIA,
SAINT-CHRISTOPHE,SPELGATTI NICOLETTA,47,LEGA NORD,
SAINT-CHRISTOPHE,BRINGHEN LUCA,25,UNIONE DI CENTRO,
SAINT-CHRISTOPHE,BUILLET FABRIZIO,17,FARE PER FERMARE IL DECLINO,
SAINT-CHRISTOPHE,CAMPION EROS,5,NATION VAL D'OUTA,
SAINT-CHRISTOPHE,LADU ANDREA,4,CASAPOUND ITALIA,
SAINT-DENIS,VIERIN LAURENT,81,UNION VALDOTAINE PROGRESSISTE,
SAINT-DENIS,MARGUERETTAZ RUDI FRANCO,47,VALLEE D'AOSTE,
SAINT-DENIS,GUICHARDAZ JEAN PIERRE,41,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-DENIS,COGNETTA ROBERTO UGO MASSIMO,32,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-DENIS,SPELGATTI NICOLETTA,6,LEGA NORD,
SAINT-DENIS,BUILLET FABRIZIO,4,FARE PER FERMARE IL DECLINO,
SAINT-DENIS,BRINGHEN LUCA,3,UNIONE DI CENTRO,
SAINT-DENIS,MELONI GIORGIA,2,FRATELLI D'ITALIA,
SAINT-DENIS,LADU ANDREA,0,CASAPOUND ITALIA,
SAINT-DENIS,CAMPION EROS,0,NATION VAL D'OUTA,
SAINT-MARCEL,VIERIN LAURENT,193,UNION VALDOTAINE PROGRESSISTE,
SAINT-MARCEL,GUICHARDAZ JEAN PIERRE,186,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-MARCEL,MARGUERETTAZ RUDI FRANCO,170,VALLEE D'AOSTE,
SAINT-MARCEL,COGNETTA ROBERTO UGO MASSIMO,142,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-MARCEL,MELONI GIORGIA,22,FRATELLI D'ITALIA,
SAINT-MARCEL,SPELGATTI NICOLETTA,18,LEGA NORD,
SAINT-MARCEL,BRINGHEN LUCA,15,UNIONE DI CENTRO,
SAINT-MARCEL,BUILLET FABRIZIO,5,FARE PER FERMARE IL DECLINO,
SAINT-MARCEL,CAMPION EROS,4,NATION VAL D'OUTA,
SAINT-MARCEL,LADU ANDREA,1,CASAPOUND ITALIA,
SAINT-NICOLAS,VIERIN LAURENT,70,UNION VALDOTAINE PROGRESSISTE,
SAINT-NICOLAS,MARGUERETTAZ RUDI FRANCO,42,VALLEE D'AOSTE,
SAINT-NICOLAS,COGNETTA ROBERTO UGO MASSIMO,33,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-NICOLAS,GUICHARDAZ JEAN PIERRE,24,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-NICOLAS,MELONI GIORGIA,5,FRATELLI D'ITALIA,
SAINT-NICOLAS,SPELGATTI NICOLETTA,3,LEGA NORD,
SAINT-NICOLAS,BUILLET FABRIZIO,2,FARE PER FERMARE IL DECLINO,
SAINT-NICOLAS,LADU ANDREA,1,CASAPOUND ITALIA,
SAINT-NICOLAS,BRINGHEN LUCA,0,UNIONE DI CENTRO,
SAINT-NICOLAS,CAMPION EROS,0,NATION VAL D'OUTA,
SAINT-OYEN,VIERIN LAURENT,46,UNION VALDOTAINE PROGRESSISTE,
SAINT-OYEN,MARGUERETTAZ RUDI FRANCO,42,VALLEE D'AOSTE,
SAINT-OYEN,GUICHARDAZ JEAN PIERRE,20,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-OYEN,COGNETTA ROBERTO UGO MASSIMO,16,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-OYEN,BRINGHEN LUCA,5,UNIONE DI CENTRO,
SAINT-OYEN,BUILLET FABRIZIO,2,FARE PER FERMARE IL DECLINO,
SAINT-OYEN,MELONI GIORGIA,1,FRATELLI D'ITALIA,
SAINT-OYEN,SPELGATTI NICOLETTA,1,LEGA NORD,
SAINT-OYEN,LADU ANDREA,0,CASAPOUND ITALIA,
SAINT-OYEN,CAMPION EROS,0,NATION VAL D'OUTA,
SAINT-PIERRE,VIERIN LAURENT,385,UNION VALDOTAINE PROGRESSISTE,
SAINT-PIERRE,GUICHARDAZ JEAN PIERRE,352,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-PIERRE,MARGUERETTAZ RUDI FRANCO,347,VALLEE D'AOSTE,
SAINT-PIERRE,COGNETTA ROBERTO UGO MASSIMO,345,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-PIERRE,MELONI GIORGIA,70,FRATELLI D'ITALIA,
SAINT-PIERRE,SPELGATTI NICOLETTA,57,LEGA NORD,
SAINT-PIERRE,BRINGHEN LUCA,41,UNIONE DI CENTRO,
SAINT-PIERRE,BUILLET FABRIZIO,21,FARE PER FERMARE IL DECLINO,
SAINT-PIERRE,LADU ANDREA,9,CASAPOUND ITALIA,
SAINT-PIERRE,CAMPION EROS,1,NATION VAL D'OUTA,
SAINT-RHEMY-EN-BOSSES,MARGUERETTAZ RUDI FRANCO,71,VALLEE D'AOSTE,
SAINT-RHEMY-EN-BOSSES,VIERIN LAURENT,65,UNION VALDOTAINE PROGRESSISTE,
SAINT-RHEMY-EN-BOSSES,COGNETTA ROBERTO UGO MASSIMO,44,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-RHEMY-EN-BOSSES,GUICHARDAZ JEAN PIERRE,22,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-RHEMY-EN-BOSSES,BUILLET FABRIZIO,8,FARE PER FERMARE IL DECLINO,
SAINT-RHEMY-EN-BOSSES,SPELGATTI NICOLETTA,5,LEGA NORD,
SAINT-RHEMY-EN-BOSSES,MELONI GIORGIA,3,FRATELLI D'ITALIA,
SAINT-RHEMY-EN-BOSSES,BRINGHEN LUCA,1,UNIONE DI CENTRO,
SAINT-RHEMY-EN-BOSSES,LADU ANDREA,0,CASAPOUND ITALIA,
SAINT-RHEMY-EN-BOSSES,CAMPION EROS,0,NATION VAL D'OUTA,
SAINT-VINCENT,MARGUERETTAZ RUDI FRANCO,802,VALLEE D'AOSTE,
SAINT-VINCENT,VIERIN LAURENT,626,UNION VALDOTAINE PROGRESSISTE,
SAINT-VINCENT,COGNETTA ROBERTO UGO MASSIMO,478,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SAINT-VINCENT,GUICHARDAZ JEAN PIERRE,371,AUTONOMIE LIBERTE' DEMOCRATIE,
SAINT-VINCENT,MELONI GIORGIA,142,FRATELLI D'ITALIA,
SAINT-VINCENT,SPELGATTI NICOLETTA,107,LEGA NORD,
SAINT-VINCENT,BRINGHEN LUCA,60,UNIONE DI CENTRO,
SAINT-VINCENT,BUILLET FABRIZIO,22,FARE PER FERMARE IL DECLINO,
SAINT-VINCENT,LADU ANDREA,11,CASAPOUND ITALIA,
SAINT-VINCENT,CAMPION EROS,8,NATION VAL D'OUTA,
SARRE,GUICHARDAZ JEAN PIERRE,648,AUTONOMIE LIBERTE' DEMOCRATIE,
SARRE,MARGUERETTAZ RUDI FRANCO,628,VALLEE D'AOSTE,
SARRE,VIERIN LAURENT,625,UNION VALDOTAINE PROGRESSISTE,
SARRE,COGNETTA ROBERTO UGO MASSIMO,570,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
SARRE,MELONI GIORGIA,162,FRATELLI D'ITALIA,
SARRE,SPELGATTI NICOLETTA,105,LEGA NORD,
SARRE,BRINGHEN LUCA,47,UNIONE DI CENTRO,
SARRE,LADU ANDREA,38,CASAPOUND ITALIA,
SARRE,BUILLET FABRIZIO,27,FARE PER FERMARE IL DECLINO,
SARRE,CAMPION EROS,4,NATION VAL D'OUTA,
TORGNON,GUICHARDAZ JEAN PIERRE,109,AUTONOMIE LIBERTE' DEMOCRATIE,
TORGNON,MARGUERETTAZ RUDI FRANCO,98,VALLEE D'AOSTE,
TORGNON,VIERIN LAURENT,67,UNION VALDOTAINE PROGRESSISTE,
TORGNON,COGNETTA ROBERTO UGO MASSIMO,43,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
TORGNON,MELONI GIORGIA,15,FRATELLI D'ITALIA,
TORGNON,SPELGATTI NICOLETTA,8,LEGA NORD,
TORGNON,BRINGHEN LUCA,4,UNIONE DI CENTRO,
TORGNON,CAMPION EROS,2,NATION VAL D'OUTA,
TORGNON,LADU ANDREA,0,CASAPOUND ITALIA,
TORGNON,BUILLET FABRIZIO,0,FARE PER FERMARE IL DECLINO,
VALGRISENCHE,VIERIN LAURENT,66,UNION VALDOTAINE PROGRESSISTE,
VALGRISENCHE,MARGUERETTAZ RUDI FRANCO,42,VALLEE D'AOSTE,
VALGRISENCHE,GUICHARDAZ JEAN PIERRE,23,AUTONOMIE LIBERTE' DEMOCRATIE,
VALGRISENCHE,COGNETTA ROBERTO UGO MASSIMO,9,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VALGRISENCHE,BUILLET FABRIZIO,3,FARE PER FERMARE IL DECLINO,
VALGRISENCHE,SPELGATTI NICOLETTA,2,LEGA NORD,
VALGRISENCHE,BRINGHEN LUCA,1,UNIONE DI CENTRO,
VALGRISENCHE,LADU ANDREA,0,CASAPOUND ITALIA,
VALGRISENCHE,MELONI GIORGIA,0,FRATELLI D'ITALIA,
VALGRISENCHE,CAMPION EROS,0,NATION VAL D'OUTA,
VALPELLINE,VIERIN LAURENT,112,UNION VALDOTAINE PROGRESSISTE,
VALPELLINE,MARGUERETTAZ RUDI FRANCO,93,VALLEE D'AOSTE,
VALPELLINE,COGNETTA ROBERTO UGO MASSIMO,80,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VALPELLINE,GUICHARDAZ JEAN PIERRE,80,AUTONOMIE LIBERTE' DEMOCRATIE,
VALPELLINE,MELONI GIORGIA,7,FRATELLI D'ITALIA,
VALPELLINE,BUILLET FABRIZIO,6,FARE PER FERMARE IL DECLINO,
VALPELLINE,BRINGHEN LUCA,2,UNIONE DI CENTRO,
VALPELLINE,SPELGATTI NICOLETTA,2,LEGA NORD,
VALPELLINE,CAMPION EROS,2,NATION VAL D'OUTA,
VALPELLINE,LADU ANDREA,1,CASAPOUND ITALIA,
VALSAVARENCHE,VIERIN LAURENT,64,UNION VALDOTAINE PROGRESSISTE,
VALSAVARENCHE,MARGUERETTAZ RUDI FRANCO,25,VALLEE D'AOSTE,
VALSAVARENCHE,COGNETTA ROBERTO UGO MASSIMO,12,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VALSAVARENCHE,GUICHARDAZ JEAN PIERRE,12,AUTONOMIE LIBERTE' DEMOCRATIE,
VALSAVARENCHE,SPELGATTI NICOLETTA,3,LEGA NORD,
VALSAVARENCHE,BUILLET FABRIZIO,1,FARE PER FERMARE IL DECLINO,
VALSAVARENCHE,LADU ANDREA,0,CASAPOUND ITALIA,
VALSAVARENCHE,BRINGHEN LUCA,0,UNIONE DI CENTRO,
VALSAVARENCHE,MELONI GIORGIA,0,FRATELLI D'ITALIA,
VALSAVARENCHE,CAMPION EROS,0,NATION VAL D'OUTA,
VALTOURNENCHE,VIERIN LAURENT,370,UNION VALDOTAINE PROGRESSISTE,
VALTOURNENCHE,MARGUERETTAZ RUDI FRANCO,312,VALLEE D'AOSTE,
VALTOURNENCHE,COGNETTA ROBERTO UGO MASSIMO,198,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VALTOURNENCHE,GUICHARDAZ JEAN PIERRE,164,AUTONOMIE LIBERTE' DEMOCRATIE,
VALTOURNENCHE,MELONI GIORGIA,56,FRATELLI D'ITALIA,
VALTOURNENCHE,SPELGATTI NICOLETTA,51,LEGA NORD,
VALTOURNENCHE,BUILLET FABRIZIO,20,FARE PER FERMARE IL DECLINO,
VALTOURNENCHE,BRINGHEN LUCA,18,UNIONE DI CENTRO,
VALTOURNENCHE,LADU ANDREA,15,CASAPOUND ITALIA,
VALTOURNENCHE,CAMPION EROS,1,NATION VAL D'OUTA,
VERRAYES,MARGUERETTAZ RUDI FRANCO,227,VALLEE D'AOSTE,
VERRAYES,VIERIN LAURENT,214,UNION VALDOTAINE PROGRESSISTE,
VERRAYES,GUICHARDAZ JEAN PIERRE,142,AUTONOMIE LIBERTE' DEMOCRATIE,
VERRAYES,COGNETTA ROBERTO UGO MASSIMO,113,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VERRAYES,SPELGATTI NICOLETTA,18,LEGA NORD,
VERRAYES,MELONI GIORGIA,14,FRATELLI D'ITALIA,
VERRAYES,BRINGHEN LUCA,11,UNIONE DI CENTRO,
VERRAYES,BUILLET FABRIZIO,4,FARE PER FERMARE IL DECLINO,
VERRAYES,CAMPION EROS,2,NATION VAL D'OUTA,
VERRAYES,LADU ANDREA,1,CASAPOUND ITALIA,
VERRES,MARGUERETTAZ RUDI FRANCO,477,VALLEE D'AOSTE,
VERRES,VIERIN LAURENT,283,UNION VALDOTAINE PROGRESSISTE,
VERRES,COGNETTA ROBERTO UGO MASSIMO,281,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VERRES,GUICHARDAZ JEAN PIERRE,245,AUTONOMIE LIBERTE' DEMOCRATIE,
VERRES,MELONI GIORGIA,55,FRATELLI D'ITALIA,
VERRES,SPELGATTI NICOLETTA,36,LEGA NORD,
VERRES,BRINGHEN LUCA,24,UNIONE DI CENTRO,
VERRES,BUILLET FABRIZIO,13,FARE PER FERMARE IL DECLINO,
VERRES,LADU ANDREA,7,CASAPOUND ITALIA,
VERRES,CAMPION EROS,5,NATION VAL D'OUTA,
VILLENEUVE,VIERIN LAURENT,244,UNION VALDOTAINE PROGRESSISTE,
VILLENEUVE,MARGUERETTAZ RUDI FRANCO,154,VALLEE D'AOSTE,
VILLENEUVE,GUICHARDAZ JEAN PIERRE,127,AUTONOMIE LIBERTE' DEMOCRATIE,
VILLENEUVE,COGNETTA ROBERTO UGO MASSIMO,123,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,
VILLENEUVE,BRINGHEN LUCA,15,UNIONE DI CENTRO,
VILLENEUVE,MELONI GIORGIA,14,FRATELLI D'ITALIA,
VILLENEUVE,BUILLET FABRIZIO,13,FARE PER FERMARE IL DECLINO,
VILLENEUVE,SPELGATTI NICOLETTA,8,LEGA NORD,
VILLENEUVE,CAMPION EROS,1,NATION VAL D'OUTA,
VILLENEUVE,LADU ANDREA,0,CASAPOUND ITALIA,
