Ente,Liste/Gruppi,Voti,,
ANDRIANO,SVP,353,,
ANDRIANO,DIE FREIHEITLICHEN,94,,
ANDRIANO,VERDI - GRUNE - VERC,42,,
ANDRIANO,IL POPOLO DELLA LIBERTA' - LEGA NORD,26,,
ANDRIANO,PARTITO DEMOCRATICO,25,,
ANDRIANO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,23,,
ANDRIANO,SCELTA CIVICA CON MONTI PER L'ITALIA,20,,
ANDRIANO,L'ALTO ADIGE NEL CUORE,1,,
ANDRIANO,LA DESTRA,1,,
ANDRIANO,RIVOLUZIONE CIVILE,1,,
AVELENGO,SVP,276,,
AVELENGO,DIE FREIHEITLICHEN,63,,
AVELENGO,VERDI - GRUNE - VERC,22,,
AVELENGO,PARTITO DEMOCRATICO,11,,
AVELENGO,SCELTA CIVICA CON MONTI PER L'ITALIA,8,,
AVELENGO,IL POPOLO DELLA LIBERTA' - LEGA NORD,6,,
AVELENGO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,3,,
AVELENGO,L'ALTO ADIGE NEL CUORE,0,,
AVELENGO,LA DESTRA,0,,
AVELENGO,RIVOLUZIONE CIVILE,0,,
CAINES,SVP,161,,
CAINES,DIE FREIHEITLICHEN,34,,
CAINES,VERDI - GRUNE - VERC,14,,
CAINES,PARTITO DEMOCRATICO,5,,
CAINES,SCELTA CIVICA CON MONTI PER L'ITALIA,4,,
CAINES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,4,,
CAINES,IL POPOLO DELLA LIBERTA' - LEGA NORD,3,,
CAINES,RIVOLUZIONE CIVILE,1,,
CAINES,L'ALTO ADIGE NEL CUORE,0,,
CAINES,LA DESTRA,0,,
CASTELBELLO-CIARDES,SVP,824,,
CASTELBELLO-CIARDES,DIE FREIHEITLICHEN,284,,
CASTELBELLO-CIARDES,VERDI - GRUNE - VERC,100,,
CASTELBELLO-CIARDES,PARTITO DEMOCRATICO,30,,
CASTELBELLO-CIARDES,SCELTA CIVICA CON MONTI PER L'ITALIA,20,,
CASTELBELLO-CIARDES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,16,,
CASTELBELLO-CIARDES,IL POPOLO DELLA LIBERTA' - LEGA NORD,13,,
CASTELBELLO-CIARDES,RIVOLUZIONE CIVILE,3,,
CASTELBELLO-CIARDES,L'ALTO ADIGE NEL CUORE,1,,
CASTELBELLO-CIARDES,LA DESTRA,0,,
CERMES,SVP,487,,
CERMES,DIE FREIHEITLICHEN,182,,
CERMES,VERDI - GRUNE - VERC,59,,
CERMES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,32,,
CERMES,IL POPOLO DELLA LIBERTA' - LEGA NORD,20,,
CERMES,PARTITO DEMOCRATICO,18,,
CERMES,SCELTA CIVICA CON MONTI PER L'ITALIA,18,,
CERMES,RIVOLUZIONE CIVILE,4,,
CERMES,L'ALTO ADIGE NEL CUORE,1,,
CERMES,LA DESTRA,0,,
CURON VENOSTA,SVP,963,,
CURON VENOSTA,DIE FREIHEITLICHEN,157,,
CURON VENOSTA,VERDI - GRUNE - VERC,60,,
CURON VENOSTA,IL POPOLO DELLA LIBERTA' - LEGA NORD,31,,
CURON VENOSTA,PARTITO DEMOCRATICO,17,,
CURON VENOSTA,RIVOLUZIONE CIVILE,13,,
CURON VENOSTA,SCELTA CIVICA CON MONTI PER L'ITALIA,8,,
CURON VENOSTA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,8,,
CURON VENOSTA,L'ALTO ADIGE NEL CUORE,0,,
CURON VENOSTA,LA DESTRA,0,,
GARGAZZONE,SVP,439,,
GARGAZZONE,DIE FREIHEITLICHEN,161,,
GARGAZZONE,VERDI - GRUNE - VERC,77,,
GARGAZZONE,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,72,,
GARGAZZONE,PARTITO DEMOCRATICO,67,,
GARGAZZONE,SCELTA CIVICA CON MONTI PER L'ITALIA,55,,
GARGAZZONE,IL POPOLO DELLA LIBERTA' - LEGA NORD,50,,
GARGAZZONE,RIVOLUZIONE CIVILE,6,,
GARGAZZONE,LA DESTRA,5,,
GARGAZZONE,L'ALTO ADIGE NEL CUORE,4,,
GLORENZA,SVP,350,,
GLORENZA,DIE FREIHEITLICHEN,73,,
GLORENZA,VERDI - GRUNE - VERC,38,,
GLORENZA,PARTITO DEMOCRATICO,10,,
GLORENZA,IL POPOLO DELLA LIBERTA' - LEGA NORD,6,,
GLORENZA,SCELTA CIVICA CON MONTI PER L'ITALIA,5,,
GLORENZA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,5,,
GLORENZA,RIVOLUZIONE CIVILE,4,,
GLORENZA,L'ALTO ADIGE NEL CUORE,3,,
GLORENZA,LA DESTRA,1,,
LACES,SVP,1652,,
LACES,DIE FREIHEITLICHEN,600,,
LACES,VERDI - GRUNE - VERC,194,,
LACES,PARTITO DEMOCRATICO,60,,
LACES,SCELTA CIVICA CON MONTI PER L'ITALIA,56,,
LACES,IL POPOLO DELLA LIBERTA' - LEGA NORD,39,,
LACES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,37,,
LACES,RIVOLUZIONE CIVILE,17,,
LACES,LA DESTRA,4,,
LACES,L'ALTO ADIGE NEL CUORE,1,,
LAGUNDO,SVP,1450,,
LAGUNDO,DIE FREIHEITLICHEN,432,,
LAGUNDO,VERDI - GRUNE - VERC,224,,
LAGUNDO,SCELTA CIVICA CON MONTI PER L'ITALIA,155,,
LAGUNDO,PARTITO DEMOCRATICO,140,,
LAGUNDO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,135,,
LAGUNDO,IL POPOLO DELLA LIBERTA' - LEGA NORD,131,,
LAGUNDO,RIVOLUZIONE CIVILE,18,,
LAGUNDO,L'ALTO ADIGE NEL CUORE,13,,
LAGUNDO,LA DESTRA,13,,
LANA,SVP,3245,,
LANA,DIE FREIHEITLICHEN,1216,,
LANA,VERDI - GRUNE - VERC,609,,
LANA,PARTITO DEMOCRATICO,258,,
LANA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,243,,
LANA,IL POPOLO DELLA LIBERTA' - LEGA NORD,211,,
LANA,SCELTA CIVICA CON MONTI PER L'ITALIA,178,,
LANA,RIVOLUZIONE CIVILE,34,,
LANA,L'ALTO ADIGE NEL CUORE,16,,
LANA,LA DESTRA,10,,
LASA,SVP,1300,,
LASA,DIE FREIHEITLICHEN,498,,
LASA,VERDI - GRUNE - VERC,187,,
LASA,PARTITO DEMOCRATICO,55,,
LASA,SCELTA CIVICA CON MONTI PER L'ITALIA,31,,
LASA,IL POPOLO DELLA LIBERTA' - LEGA NORD,14,,
LASA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,13,,
LASA,RIVOLUZIONE CIVILE,5,,
LASA,L'ALTO ADIGE NEL CUORE,1,,
LASA,LA DESTRA,1,,
LAUREGNO,SVP,103,,
LAUREGNO,DIE FREIHEITLICHEN,27,,
LAUREGNO,VERDI - GRUNE - VERC,9,,
LAUREGNO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,4,,
LAUREGNO,PARTITO DEMOCRATICO,2,,
LAUREGNO,SCELTA CIVICA CON MONTI PER L'ITALIA,2,,
LAUREGNO,IL POPOLO DELLA LIBERTA' - LEGA NORD,1,,
LAUREGNO,RIVOLUZIONE CIVILE,1,,
LAUREGNO,L'ALTO ADIGE NEL CUORE,0,,
LAUREGNO,LA DESTRA,0,,
MALLES VENOSTA,SVP,1783,,
MALLES VENOSTA,DIE FREIHEITLICHEN,430,,
MALLES VENOSTA,VERDI - GRUNE - VERC,205,,
MALLES VENOSTA,PARTITO DEMOCRATICO,65,,
MALLES VENOSTA,SCELTA CIVICA CON MONTI PER L'ITALIA,47,,
MALLES VENOSTA,IL POPOLO DELLA LIBERTA' - LEGA NORD,44,,
MALLES VENOSTA,RIVOLUZIONE CIVILE,31,,
MALLES VENOSTA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,25,,
MALLES VENOSTA,LA DESTRA,5,,
MALLES VENOSTA,L'ALTO ADIGE NEL CUORE,4,,
MARLENGO,SVP,760,,
MARLENGO,DIE FREIHEITLICHEN,266,,
MARLENGO,VERDI - GRUNE - VERC,125,,
MARLENGO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,71,,
MARLENGO,IL POPOLO DELLA LIBERTA' - LEGA NORD,69,,
MARLENGO,PARTITO DEMOCRATICO,66,,
MARLENGO,SCELTA CIVICA CON MONTI PER L'ITALIA,60,,
MARLENGO,RIVOLUZIONE CIVILE,15,,
MARLENGO,LA DESTRA,6,,
MARLENGO,L'ALTO ADIGE NEL CUORE,2,,
MARTELLO,SVP,366,,
MARTELLO,DIE FREIHEITLICHEN,93,,
MARTELLO,VERDI - GRUNE - VERC,17,,
MARTELLO,PARTITO DEMOCRATICO,4,,
MARTELLO,IL POPOLO DELLA LIBERTA' - LEGA NORD,3,,
MARTELLO,SCELTA CIVICA CON MONTI PER L'ITALIA,2,,
MARTELLO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,1,,
MARTELLO,L'ALTO ADIGE NEL CUORE,0,,
MARTELLO,LA DESTRA,0,,
MARTELLO,RIVOLUZIONE CIVILE,0,,
MELTINA,SVP,630,,
MELTINA,DIE FREIHEITLICHEN,145,,
MELTINA,VERDI - GRUNE - VERC,48,,
MELTINA,SCELTA CIVICA CON MONTI PER L'ITALIA,17,,
MELTINA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,17,,
MELTINA,PARTITO DEMOCRATICO,14,,
MELTINA,IL POPOLO DELLA LIBERTA' - LEGA NORD,9,,
MELTINA,RIVOLUZIONE CIVILE,4,,
MELTINA,L'ALTO ADIGE NEL CUORE,2,,
MELTINA,LA DESTRA,1,,
MERANO,SVP,5490,,
MERANO,PARTITO DEMOCRATICO,2545,,
MERANO,IL POPOLO DELLA LIBERTA' - LEGA NORD,2479,,
MERANO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,2396,,
MERANO,SCELTA CIVICA CON MONTI PER L'ITALIA,2174,,
MERANO,VERDI - GRUNE - VERC,1675,,
MERANO,DIE FREIHEITLICHEN,1422,,
MERANO,RIVOLUZIONE CIVILE,337,,
MERANO,LA DESTRA,286,,
MERANO,L'ALTO ADIGE NEL CUORE,149,,
MOSO IN PASSIRIA,SVP,820,,
MOSO IN PASSIRIA,DIE FREIHEITLICHEN,213,,
MOSO IN PASSIRIA,VERDI - GRUNE - VERC,38,,
MOSO IN PASSIRIA,PARTITO DEMOCRATICO,9,,
MOSO IN PASSIRIA,SCELTA CIVICA CON MONTI PER L'ITALIA,8,,
MOSO IN PASSIRIA,IL POPOLO DELLA LIBERTA' - LEGA NORD,6,,
MOSO IN PASSIRIA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,4,,
MOSO IN PASSIRIA,RIVOLUZIONE CIVILE,3,,
MOSO IN PASSIRIA,L'ALTO ADIGE NEL CUORE,0,,
MOSO IN PASSIRIA,LA DESTRA,0,,
NALLES,SVP,545,,
NALLES,DIE FREIHEITLICHEN,223,,
NALLES,VERDI - GRUNE - VERC,75,,
NALLES,PARTITO DEMOCRATICO,48,,
NALLES,SCELTA CIVICA CON MONTI PER L'ITALIA,42,,
NALLES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,42,,
NALLES,IL POPOLO DELLA LIBERTA' - LEGA NORD,39,,
NALLES,RIVOLUZIONE CIVILE,8,,
NALLES,L'ALTO ADIGE NEL CUORE,3,,
NALLES,LA DESTRA,2,,
NATURNO,SVP,1721,,
NATURNO,DIE FREIHEITLICHEN,611,,
NATURNO,VERDI - GRUNE - VERC,247,,
NATURNO,PARTITO DEMOCRATICO,81,,
NATURNO,SCELTA CIVICA CON MONTI PER L'ITALIA,64,,
NATURNO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,63,,
NATURNO,IL POPOLO DELLA LIBERTA' - LEGA NORD,58,,
NATURNO,RIVOLUZIONE CIVILE,26,,
NATURNO,L'ALTO ADIGE NEL CUORE,3,,
NATURNO,LA DESTRA,2,,
PARCINES,SVP,1082,,
PARCINES,DIE FREIHEITLICHEN,550,,
PARCINES,VERDI - GRUNE - VERC,131,,
PARCINES,PARTITO DEMOCRATICO,54,,
PARCINES,IL POPOLO DELLA LIBERTA' - LEGA NORD,47,,
PARCINES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,43,,
PARCINES,SCELTA CIVICA CON MONTI PER L'ITALIA,41,,
PARCINES,RIVOLUZIONE CIVILE,4,,
PARCINES,L'ALTO ADIGE NEL CUORE,3,,
PARCINES,LA DESTRA,3,,
PLAUS,SVP,193,,
PLAUS,DIE FREIHEITLICHEN,80,,
PLAUS,VERDI - GRUNE - VERC,21,,
PLAUS,PARTITO DEMOCRATICO,9,,
PLAUS,SCELTA CIVICA CON MONTI PER L'ITALIA,7,,
PLAUS,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,7,,
PLAUS,IL POPOLO DELLA LIBERTA' - LEGA NORD,6,,
PLAUS,RIVOLUZIONE CIVILE,2,,
PLAUS,L'ALTO ADIGE NEL CUORE,1,,
PLAUS,LA DESTRA,0,,
POSTAL,SVP,465,,
POSTAL,DIE FREIHEITLICHEN,169,,
POSTAL,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,84,,
POSTAL,VERDI - GRUNE - VERC,78,,
POSTAL,IL POPOLO DELLA LIBERTA' - LEGA NORD,76,,
POSTAL,SCELTA CIVICA CON MONTI PER L'ITALIA,75,,
POSTAL,PARTITO DEMOCRATICO,54,,
POSTAL,RIVOLUZIONE CIVILE,15,,
POSTAL,L'ALTO ADIGE NEL CUORE,6,,
POSTAL,LA DESTRA,6,,
PRATO ALLO STELVIO,SVP,1112,,
PRATO ALLO STELVIO,DIE FREIHEITLICHEN,355,,
PRATO ALLO STELVIO,VERDI - GRUNE - VERC,154,,
PRATO ALLO STELVIO,PARTITO DEMOCRATICO,47,,
PRATO ALLO STELVIO,IL POPOLO DELLA LIBERTA' - LEGA NORD,31,,
PRATO ALLO STELVIO,SCELTA CIVICA CON MONTI PER L'ITALIA,30,,
PRATO ALLO STELVIO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,19,,
PRATO ALLO STELVIO,RIVOLUZIONE CIVILE,10,,
PRATO ALLO STELVIO,LA DESTRA,5,,
PRATO ALLO STELVIO,L'ALTO ADIGE NEL CUORE,1,,
PROVES,SVP,113,,
PROVES,DIE FREIHEITLICHEN,20,,
PROVES,IL POPOLO DELLA LIBERTA' - LEGA NORD,4,,
PROVES,VERDI - GRUNE - VERC,3,,
PROVES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,3,,
PROVES,SCELTA CIVICA CON MONTI PER L'ITALIA,2,,
PROVES,PARTITO DEMOCRATICO,1,,
PROVES,L'ALTO ADIGE NEL CUORE,0,,
PROVES,LA DESTRA,0,,
PROVES,RIVOLUZIONE CIVILE,0,,
RIFIANO,SVP,481,,
RIFIANO,DIE FREIHEITLICHEN,159,,
RIFIANO,VERDI - GRUNE - VERC,64,,
RIFIANO,IL POPOLO DELLA LIBERTA' - LEGA NORD,14,,
RIFIANO,PARTITO DEMOCRATICO,12,,
RIFIANO,SCELTA CIVICA CON MONTI PER L'ITALIA,11,,
RIFIANO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,10,,
RIFIANO,RIVOLUZIONE CIVILE,6,,
RIFIANO,L'ALTO ADIGE NEL CUORE,0,,
RIFIANO,LA DESTRA,0,,
SAN GENESIO ATESINO,SVP,1153,,
SAN GENESIO ATESINO,DIE FREIHEITLICHEN,280,,
SAN GENESIO ATESINO,VERDI - GRUNE - VERC,87,,
SAN GENESIO ATESINO,PARTITO DEMOCRATICO,60,,
SAN GENESIO ATESINO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,31,,
SAN GENESIO ATESINO,IL POPOLO DELLA LIBERTA' - LEGA NORD,27,,
SAN GENESIO ATESINO,SCELTA CIVICA CON MONTI PER L'ITALIA,25,,
SAN GENESIO ATESINO,RIVOLUZIONE CIVILE,5,,
SAN GENESIO ATESINO,LA DESTRA,3,,
SAN GENESIO ATESINO,L'ALTO ADIGE NEL CUORE,2,,
SAN LEONARDO IN PASSIRIA,SVP,1214,,
SAN LEONARDO IN PASSIRIA,DIE FREIHEITLICHEN,496,,
SAN LEONARDO IN PASSIRIA,VERDI - GRUNE - VERC,99,,
SAN LEONARDO IN PASSIRIA,IL POPOLO DELLA LIBERTA' - LEGA NORD,34,,
SAN LEONARDO IN PASSIRIA,SCELTA CIVICA CON MONTI PER L'ITALIA,23,,
SAN LEONARDO IN PASSIRIA,PARTITO DEMOCRATICO,21,,
SAN LEONARDO IN PASSIRIA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,15,,
SAN LEONARDO IN PASSIRIA,RIVOLUZIONE CIVILE,9,,
SAN LEONARDO IN PASSIRIA,L'ALTO ADIGE NEL CUORE,3,,
SAN LEONARDO IN PASSIRIA,LA DESTRA,1,,
SAN MARTINO IN PASSIRIA,SVP,977,,
SAN MARTINO IN PASSIRIA,DIE FREIHEITLICHEN,461,,
SAN MARTINO IN PASSIRIA,VERDI - GRUNE - VERC,85,,
SAN MARTINO IN PASSIRIA,PARTITO DEMOCRATICO,22,,
SAN MARTINO IN PASSIRIA,IL POPOLO DELLA LIBERTA' - LEGA NORD,20,,
SAN MARTINO IN PASSIRIA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,17,,
SAN MARTINO IN PASSIRIA,SCELTA CIVICA CON MONTI PER L'ITALIA,15,,
SAN MARTINO IN PASSIRIA,RIVOLUZIONE CIVILE,7,,
SAN MARTINO IN PASSIRIA,LA DESTRA,2,,
SAN MARTINO IN PASSIRIA,L'ALTO ADIGE NEL CUORE,1,,
SAN PANCRAZIO,SVP,525,,
SAN PANCRAZIO,DIE FREIHEITLICHEN,248,,
SAN PANCRAZIO,VERDI - GRUNE - VERC,52,,
SAN PANCRAZIO,PARTITO DEMOCRATICO,17,,
SAN PANCRAZIO,IL POPOLO DELLA LIBERTA' - LEGA NORD,12,,
SAN PANCRAZIO,SCELTA CIVICA CON MONTI PER L'ITALIA,6,,
SAN PANCRAZIO,L'ALTO ADIGE NEL CUORE,1,,
SAN PANCRAZIO,RIVOLUZIONE CIVILE,1,,
SAN PANCRAZIO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,1,,
SAN PANCRAZIO,LA DESTRA,0,,
SARENTINO,SVP,2524,,
SARENTINO,DIE FREIHEITLICHEN,925,,
SARENTINO,VERDI - GRUNE - VERC,205,,
SARENTINO,PARTITO DEMOCRATICO,87,,
SARENTINO,SCELTA CIVICA CON MONTI PER L'ITALIA,83,,
SARENTINO,IL POPOLO DELLA LIBERTA' - LEGA NORD,47,,
SARENTINO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,27,,
SARENTINO,LA DESTRA,4,,
SARENTINO,L'ALTO ADIGE NEL CUORE,2,,
SARENTINO,RIVOLUZIONE CIVILE,2,,
SCENA,SVP,942,,
SCENA,DIE FREIHEITLICHEN,360,,
SCENA,VERDI - GRUNE - VERC,107,,
SCENA,IL POPOLO DELLA LIBERTA' - LEGA NORD,41,,
SCENA,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,27,,
SCENA,PARTITO DEMOCRATICO,26,,
SCENA,SCELTA CIVICA CON MONTI PER L'ITALIA,23,,
SCENA,L'ALTO ADIGE NEL CUORE,2,,
SCENA,RIVOLUZIONE CIVILE,2,,
SCENA,LA DESTRA,0,,
SENALE-SAN FELICE,SVP,276,,
SENALE-SAN FELICE,DIE FREIHEITLICHEN,92,,
SENALE-SAN FELICE,VERDI - GRUNE - VERC,23,,
SENALE-SAN FELICE,IL POPOLO DELLA LIBERTA' - LEGA NORD,10,,
SENALE-SAN FELICE,SCELTA CIVICA CON MONTI PER L'ITALIA,9,,
SENALE-SAN FELICE,PARTITO DEMOCRATICO,5,,
SENALE-SAN FELICE,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,3,,
SENALE-SAN FELICE,RIVOLUZIONE CIVILE,1,,
SENALE-SAN FELICE,L'ALTO ADIGE NEL CUORE,0,,
SENALE-SAN FELICE,LA DESTRA,0,,
SENALES,SVP,591,,
SENALES,DIE FREIHEITLICHEN,103,,
SENALES,VERDI - GRUNE - VERC,24,,
SENALES,IL POPOLO DELLA LIBERTA' - LEGA NORD,12,,
SENALES,SCELTA CIVICA CON MONTI PER L'ITALIA,10,,
SENALES,PARTITO DEMOCRATICO,9,,
SENALES,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,5,,
SENALES,L'ALTO ADIGE NEL CUORE,1,,
SENALES,RIVOLUZIONE CIVILE,1,,
SENALES,LA DESTRA,0,,
SILANDRO,SVP,1858,,
SILANDRO,DIE FREIHEITLICHEN,652,,
SILANDRO,VERDI - GRUNE - VERC,321,,
SILANDRO,PARTITO DEMOCRATICO,114,,
SILANDRO,SCELTA CIVICA CON MONTI PER L'ITALIA,77,,
SILANDRO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,72,,
SILANDRO,IL POPOLO DELLA LIBERTA' - LEGA NORD,63,,
SILANDRO,RIVOLUZIONE CIVILE,15,,
SILANDRO,L'ALTO ADIGE NEL CUORE,7,,
SILANDRO,LA DESTRA,3,,
SLUDERNO,SVP,608,,
SLUDERNO,DIE FREIHEITLICHEN,197,,
SLUDERNO,VERDI - GRUNE - VERC,84,,
SLUDERNO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,24,,
SLUDERNO,PARTITO DEMOCRATICO,13,,
SLUDERNO,SCELTA CIVICA CON MONTI PER L'ITALIA,12,,
SLUDERNO,IL POPOLO DELLA LIBERTA' - LEGA NORD,11,,
SLUDERNO,RIVOLUZIONE CIVILE,7,,
SLUDERNO,LA DESTRA,2,,
SLUDERNO,L'ALTO ADIGE NEL CUORE,0,,
STELVIO,SVP,376,,
STELVIO,DIE FREIHEITLICHEN,125,,
STELVIO,VERDI - GRUNE - VERC,35,,
STELVIO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,16,,
STELVIO,PARTITO DEMOCRATICO,9,,
STELVIO,SCELTA CIVICA CON MONTI PER L'ITALIA,9,,
STELVIO,IL POPOLO DELLA LIBERTA' - LEGA NORD,6,,
STELVIO,L'ALTO ADIGE NEL CUORE,1,,
STELVIO,RIVOLUZIONE CIVILE,1,,
STELVIO,LA DESTRA,0,,
TERLANO,SVP,1241,,
TERLANO,DIE FREIHEITLICHEN,366,,
TERLANO,VERDI - GRUNE - VERC,167,,
TERLANO,PARTITO DEMOCRATICO,147,,
TERLANO,SCELTA CIVICA CON MONTI PER L'ITALIA,133,,
TERLANO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,128,,
TERLANO,IL POPOLO DELLA LIBERTA' - LEGA NORD,126,,
TERLANO,RIVOLUZIONE CIVILE,17,,
TERLANO,L'ALTO ADIGE NEL CUORE,14,,
TERLANO,LA DESTRA,2,,
TESIMO,SVP,637,,
TESIMO,DIE FREIHEITLICHEN,282,,
TESIMO,VERDI - GRUNE - VERC,61,,
TESIMO,SCELTA CIVICA CON MONTI PER L'ITALIA,24,,
TESIMO,PARTITO DEMOCRATICO,22,,
TESIMO,IL POPOLO DELLA LIBERTA' - LEGA NORD,20,,
TESIMO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,14,,
TESIMO,RIVOLUZIONE CIVILE,7,,
TESIMO,L'ALTO ADIGE NEL CUORE,3,,
TESIMO,LA DESTRA,0,,
TIROLO,SVP,897,,
TIROLO,DIE FREIHEITLICHEN,250,,
TIROLO,VERDI - GRUNE - VERC,104,,
TIROLO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,28,,
TIROLO,PARTITO DEMOCRATICO,25,,
TIROLO,IL POPOLO DELLA LIBERTA' - LEGA NORD,22,,
TIROLO,SCELTA CIVICA CON MONTI PER L'ITALIA,19,,
TIROLO,RIVOLUZIONE CIVILE,4,,
TIROLO,L'ALTO ADIGE NEL CUORE,1,,
TIROLO,LA DESTRA,0,,
TUBRE,SVP,348,,
TUBRE,DIE FREIHEITLICHEN,98,,
TUBRE,VERDI - GRUNE - VERC,30,,
TUBRE,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,9,,
TUBRE,PARTITO DEMOCRATICO,7,,
TUBRE,SCELTA CIVICA CON MONTI PER L'ITALIA,6,,
TUBRE,IL POPOLO DELLA LIBERTA' - LEGA NORD,5,,
TUBRE,RIVOLUZIONE CIVILE,1,,
TUBRE,L'ALTO ADIGE NEL CUORE,0,,
TUBRE,LA DESTRA,0,,
ULTIMO,SVP,976,,
ULTIMO,DIE FREIHEITLICHEN,445,,
ULTIMO,VERDI - GRUNE - VERC,78,,
ULTIMO,PARTITO DEMOCRATICO,16,,
ULTIMO,IL POPOLO DELLA LIBERTA' - LEGA NORD,13,,
ULTIMO,SCELTA CIVICA CON MONTI PER L'ITALIA,11,,
ULTIMO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,5,,
ULTIMO,RIVOLUZIONE CIVILE,4,,
ULTIMO,L'ALTO ADIGE NEL CUORE,3,,
ULTIMO,LA DESTRA,2,,
VERANO,SVP,360,,
VERANO,DIE FREIHEITLICHEN,79,,
VERANO,VERDI - GRUNE - VERC,44,,
VERANO,PARTITO DEMOCRATICO,12,,
VERANO,SCELTA CIVICA CON MONTI PER L'ITALIA,5,,
VERANO,MOVIMENTO 5 STELLE BEPPEGRILLO.IT,5,,
VERANO,RIVOLUZIONE CIVILE,4,,
VERANO,IL POPOLO DELLA LIBERTA' - LEGA NORD,3,,
VERANO,L'ALTO ADIGE NEL CUORE,0,,
VERANO,LA DESTRA,0,,
