Ente,Numero elettori,Numero votanti,Schede bianche,Schede non valide,
ACCEGLIO ,138,90,3,7,
AISONE ,212,161,7,9,
ALBA ,21925,17201,139,575,
ALBARETTO DELLA TORRE ,178,147,2,11,
ALTO ,89,68,0,3,
ARGENTERA ,71,53,1,1,
ARGUELLO ,152,125,0,10,
BAGNASCO ,719,545,8,37,
BAGNOLO PIEMONTE ,4132,3116,45,175,
BALDISSERO D'ALBA ,773,623,16,32,
BARBARESCO ,459,367,10,16,
BARGE ,5153,3992,44,224,
BAROLO ,506,421,5,15,
BASTIA MONDOVI' ,422,335,6,13,
BATTIFOLLO ,198,138,1,4,
BEINETTE ,2286,1779,25,81,
BELLINO ,109,55,0,7,
BELVEDERE LANGHE ,251,194,3,17,
BENE VAGIENNA ,2496,1889,29,113,
BENEVELLO ,349,239,1,8,
BERGOLO ,51,32,1,3,
BERNEZZO ,2668,2192,21,108,
BONVICINO ,81,59,3,5,
BORGO SAN DALMAZZO ,8958,6988,66,278,
BORGOMALE ,294,211,5,9,
BOSIA ,137,86,2,7,
BOSSOLASCO ,501,370,3,18,
BOVES ,6894,5454,62,244,
BRA ,20254,15623,143,615,
BRIAGLIA ,235,181,0,8,
BRIGA ALTA ,43,22,0,1,
BRONDELLO ,214,157,5,13,
BROSSASCO ,848,655,6,33,
BUSCA ,7148,5694,64,277,
CAMERANA ,516,380,6,26,
CAMO ,157,115,2,4,
CANALE ,3691,2969,29,123,
CANOSIO ,66,48,2,5,
CAPRAUNA ,99,68,0,1,
CARAGLIO ,4730,3751,36,189,
CARAMAGNA PIEMONTE ,2134,1711,16,96,
CARDE' ,853,717,6,38,
CARRU' ,3170,2396,28,138,
CARTIGNANO ,136,103,0,3,
CASALGRASSO ,1067,852,10,37,
CASTAGNITO ,1324,1101,6,42,
CASTELDELFINO ,141,82,1,6,
CASTELLAR ,222,185,2,10,
CASTELLETTO STURA ,925,744,9,36,
CASTELLETTO UZZONE ,271,203,6,16,
CASTELLINALDO ,644,513,11,33,
CASTELLINO TANARO ,250,182,2,17,
CASTELMAGNO ,69,50,0,3,
CASTELNUOVO DI CEVA ,90,69,0,3,
CASTIGLIONE FALLETTO ,494,429,2,10,
CASTIGLIONE TINELLA ,646,486,12,23,
CASTINO ,355,242,13,27,
CAVALLERLEONE ,440,369,8,23,
CAVALLERMAGGIORE ,3677,3000,30,145,
CELLE DI MACRA ,85,53,0,2,
CENTALLO ,4592,3841,54,228,
CERESOLE ALBA ,1516,1275,16,53,
CERRETTO LANGHE ,324,232,1,16,
CERVASCA ,3536,2861,24,126,
CERVERE ,1490,1260,14,41,
CEVA ,3914,2875,40,157,
CHERASCO ,6098,4806,35,190,
CHIUSA DI PESIO ,2653,2036,28,104,
CIGLIE' ,151,106,1,8,
CISSONE ,57,43,0,0,
CLAVESANA ,652,479,7,31,
CORNELIANO D'ALBA ,1463,1144,13,52,
CORTEMILIA ,1738,1248,19,60,
COSSANO BELBO ,736,549,12,41,
COSTIGLIOLE SALUZZO ,2222,1765,27,92,
CRAVANZANA ,296,206,2,8,
CRISSOLO ,145,90,1,1,
CUNEO ,39409,31044,211,916,
DEMONTE ,1581,1160,18,56,
DIANO D'ALBA ,2508,2055,16,86,
DOGLIANI ,3213,2499,33,122,
DRONERO ,4878,3809,41,167,
ELVA ,76,30,0,2,
ENTRACQUE ,644,436,5,23,
ENVIE ,1432,1093,15,63,
FARIGLIANO ,1257,945,16,58,
FAULE ,357,290,1,5,
FEISOGLIO ,283,213,5,9,
FOSSANO ,17086,13981,156,563,
FRABOSA SOPRANA ,619,432,14,32,
FRABOSA SOTTANA ,1132,732,8,34,
FRASSINO ,226,155,5,16,
GAIOLA ,442,354,7,24,
GAMBASCA ,303,205,1,11,
GARESSIO ,2521,1788,23,113,
GENOLA ,1727,1437,13,56,
GORZEGNO ,256,172,1,20,
GOTTASECCA ,135,101,0,8,
GOVONE ,1652,1336,19,61,
GRINZANE CAVOUR ,1309,1070,8,35,
GUARENE ,2353,1943,10,53,
IGLIANO ,63,29,0,1,
ISASCA ,72,56,2,4,
LA MORRA ,1914,1540,5,51,
LAGNASCO ,918,796,23,52,
LEQUIO BERRIA ,387,306,4,10,
LEQUIO TANARO ,527,384,4,21,
LESEGNO ,593,451,10,28,
LEVICE ,185,145,4,6,
LIMONE PIEMONTE ,1189,905,6,29,
LISIO ,161,123,4,10,
MACRA ,42,28,0,3,
MAGLIANO ALFIERI ,1450,1151,6,34,
MAGLIANO ALPI ,1548,1174,12,53,
MANGO ,941,697,9,27,
MANTA ,2586,2093,22,94,
MARENE ,2127,1775,16,70,
MARGARITA ,1008,756,15,39,
MARMORA ,59,31,0,2,
MARSAGLIA ,206,160,5,10,
MARTINIANA PO ,562,452,17,48,
MELLE ,259,180,5,7,
MOIOLA ,209,147,1,6,
MOMBARCARO ,226,147,1,6,
MOMBASIGLIO ,479,368,8,22,
MONASTERO DI VASCO ,988,759,11,44,
MONASTEROLO CASOTTO ,86,62,3,3,
MONASTEROLO DI SAVIGLIANO ,974,805,8,33,
MONCHIERO ,371,297,2,12,
MONDOVI' ,15380,11834,109,448,
MONESIGLIO ,527,404,6,38,
MONFORTE D'ALBA ,1388,1045,13,43,
MONTA' ,3240,2574,37,144,
MONTALDO DI MONDOVI' ,438,299,7,18,
MONTALDO ROERO ,666,532,8,44,
MONTANERA ,487,387,6,18,
MONTELUPO ALBESE ,361,267,2,15,
MONTEMALE DI CUNEO ,169,117,0,5,
MONTEROSSO GRANA ,385,271,6,13,
MONTEU ROERO ,1220,939,8,41,
MONTEZEMOLO ,242,163,4,7,
MONTICELLO D'ALBA ,1521,1212,13,49,
MORETTA ,3008,2340,16,87,
MOROZZO ,1425,1118,12,38,
MURAZZANO ,597,421,5,24,
MURELLO ,737,577,7,30,
NARZOLE ,2192,1718,25,104,
NEIVE ,2224,1709,25,80,
NEVIGLIE ,299,223,3,10,
NIELLA BELBO ,302,223,9,16,
NIELLA TANARO ,762,570,5,34,
NOVELLO ,687,558,16,28,
NUCETTO ,310,236,2,14,
ONCINO ,66,34,1,1,
ORMEA ,1393,944,21,66,
OSTANA ,64,45,0,3,
PAESANA ,2219,1586,18,123,
PAGNO ,438,352,6,24,
PAMPARATO ,287,195,1,7,
PAROLDO ,172,117,0,6,
PERLETTO ,222,156,4,8,
PERLO ,102,74,2,3,
PEVERAGNO ,4018,3177,29,164,
PEZZOLO VALLE UZZONE ,266,199,6,12,
PIANFEI ,1559,1166,18,83,
PIASCO ,2034,1643,10,61,
PIETRAPORZIO ,71,47,1,2,
PIOBESI D'ALBA ,903,761,5,29,
PIOZZO ,756,553,7,37,
POCAPAGLIA ,2372,1914,17,78,
POLONGHERA ,868,687,9,33,
PONTECHIANALE ,153,105,0,13,
PRADLEVES ,206,146,2,4,
PRAZZO ,142,108,3,5,
PRIERO ,329,253,2,9,
PRIOCCA ,1493,1219,23,78,
PRIOLA ,555,376,4,27,
PRUNETTO ,373,285,7,19,
RACCONIGI ,7094,5657,40,199,
REVELLO ,2984,2409,31,106,
RIFREDDO ,754,616,13,40,
RITTANA ,101,71,1,2,
ROASCHIA ,119,75,0,2,
ROASCIO ,64,50,2,6,
ROBILANTE ,1672,1277,13,80,
ROBURENT ,450,316,2,11,
ROCCA CIGLIE' ,120,94,1,6,
ROCCA DE' BALDI ,1188,916,11,62,
ROCCABRUNA ,1129,876,9,55,
ROCCAFORTE MONDOVI' ,1552,1130,12,59,
ROCCASPARVERA ,545,428,3,12,
ROCCAVIONE ,2043,1530,15,56,
ROCCHETTA BELBO ,135,105,4,6,
RODDI ,1110,956,15,48,
RODDINO ,287,209,2,10,
RODELLO ,701,581,6,16,
ROSSANA ,647,498,8,28,
RUFFIA ,242,203,6,13,
SALE DELLE LANGHE ,373,302,6,18,
SALE SAN GIOVANNI ,136,106,1,7,
SALICETO ,1066,806,10,44,
SALMOUR ,501,380,9,27,
SALUZZO ,11759,9139,69,306,
SAMBUCO ,83,59,0,1,
SAMPEYRE ,827,578,8,29,
SAN BENEDETTO BELBO ,149,105,3,10,
SAN DAMIANO MACRA ,352,237,9,14,
SAN MICHELE MONDOVI' ,1387,962,19,44,
SANFRE' ,2138,1731,18,77,
SANFRONT ,1896,1456,18,86,
SANT'ALBANO STURA ,1717,1382,8,39,
SANTA VITTORIA D'ALBA ,1844,1511,14,58,
SANTO STEFANO BELBO ,2801,2179,30,78,
SANTO STEFANO ROERO ,1011,790,10,42,
SAVIGLIANO ,14913,11982,103,405,
SCAGNELLO ,170,130,1,5,
SCARNAFIGI ,1441,1195,19,73,
SERRALUNGA D'ALBA ,341,274,3,19,
SERRAVALLE LANGHE ,253,185,0,3,
SINIO ,332,260,5,15,
SOMANO ,269,196,2,10,
SOMMARIVA DEL BOSCO ,4463,3469,22,137,
SOMMARIVA PERNO ,2038,1622,21,82,
STROPPO ,78,50,1,4,
TARANTASCA ,1427,1209,19,72,
TORRE BORMIDA ,166,119,0,6,
TORRE MONDOVI' ,362,250,4,8,
TORRE SAN GIORGIO ,520,426,2,14,
TORRESINA ,50,34,1,1,
TREISO ,570,492,4,29,
TREZZO TINELLA ,257,202,4,18,
TRINITA' ,1541,1246,26,69,
VALDIERI ,740,542,12,51,
VALGRANA ,580,417,5,20,
VALLORIATE ,96,69,0,2,
VALMALA ,53,40,0,0,
VENASCA ,1111,858,15,66,
VERDUNO ,412,314,7,16,
VERNANTE ,948,714,18,38,
VERZUOLO ,4330,3466,38,126,
VEZZA D'ALBA ,1669,1404,17,56,
VICOFORTE ,2382,1827,21,93,
VIGNOLO ,1747,1428,13,64,
VILLAFALLETTO ,2048,1679,25,88,
VILLANOVA MONDOVI' ,4106,3073,40,176,
VILLANOVA SOLARO ,561,445,8,19,
VILLAR SAN COSTANZO ,1090,867,9,48,
VINADIO ,505,361,3,16,
VIOLA ,342,230,3,10,
VOTTIGNASCO ,411,355,4,22,
